{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 57, 'temperature': 32.56, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 39, 'temperature': 17.38, 'pressure': 1011}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 68, 'temperature': 15.27, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 77, 'temperature': 24.26, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 90, 'temperature': 16.42, 'pressure': 1024}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 21.5, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 85, 'temperature': 21.7, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 15.92, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 17.88, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 91, 'temperature': 14.42, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.6, 'pressure': 1024}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 87, 'temperature': 20.75, 'pressure': 1010}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 41, 'temperature': 30.24, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 72, 'temperature': 25.55, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 65, 'temperature': 6.82, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.45, 'pressure': 1002}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 22.07, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 22.01, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 33.83, 'pressure': 1009}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 32.9, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 21.32, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 89, 'temperature': 17.81, 'pressure': 1024}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 15.53, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 91, 'temperature': 15.63, 'pressure': 1023}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 9.64, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 16.08, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 85, 'temperature': 21.93, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 69, 'temperature': 21.6, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 22.63, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 93, 'temperature': 19.74, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 38, 'temperature': 25.3, 'pressure': 1022}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 16.99, 'pressure': 1019}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 62, 'temperature': 20.93, 'pressure': 1026}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.63, 'pressure': 1012}
