{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 22.3, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 14, 'temperature': 28.06, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 95, 'temperature': -0.64, 'pressure': 1029}
{'city': 'Vienna', 'description': u'very heavy rain', 'humidity': 64, 'temperature': 20.09, 'pressure': 1008}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 76, 'temperature': 17.22, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'thunderstorm with light rain', 'humidity': 91, 'temperature': 20.36, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 55, 'temperature': 20.38, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.7, 'pressure': 999}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 78, 'temperature': 17.19, 'pressure': 996}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 14.7, 'pressure': 988}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 65, 'temperature': 18.45, 'pressure': 1012}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 89, 'temperature': 17.73, 'pressure': 992}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 70, 'temperature': 25.89, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.68, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 1002}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 31, 'temperature': 34.58, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 87, 'temperature': 20.26, 'pressure': 1006}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 37, 'temperature': 31.45, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 85, 'temperature': 23.28, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 22.97, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 59, 'temperature': 17.49, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 81, 'temperature': 13.93, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 30, 'temperature': 26.77, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.36, 'pressure': 1005}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 64, 'temperature': 8.96, 'pressure': 989}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 88, 'temperature': 16.26, 'pressure': 993}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 77, 'temperature': 20.03, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.61, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.69, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 92, 'temperature': 18.98, 'pressure': 1009}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 38, 'temperature': 28.43, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 12.9, 'pressure': 999}
{'city': 'Bern', 'description': u'light intensity drizzle', 'humidity': 84, 'temperature': 17.11, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 52, 'temperature': 19.75, 'pressure': 1010}
