{'city': 'Seoul', 'description': u'clear sky', 'humidity': 67, 'temperature': 28.43, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 34, 'temperature': 22.81, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 17.43, 'pressure': 1027}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 82, 'temperature': 18.59, 'pressure': 1011}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 93, 'temperature': 13.5, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 84, 'temperature': 14.83, 'pressure': 1018}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 96, 'temperature': 16.7, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 95, 'temperature': 11.8, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 16.67, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 16.42, 'pressure': 1009}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 13.01, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.58, 'pressure': 998}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 48, 'temperature': 26.85, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 76, 'temperature': 22.5, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 66, 'temperature': 11.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.23, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 87, 'temperature': 20.83, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 83, 'temperature': 26.5, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 62, 'temperature': 31.51, 'pressure': 1007}
{'city': 'iga', 'description': u'few clouds', 'humidity': 56, 'temperature': 31.79, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 17.9, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 11.24, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 86, 'temperature': 16.4, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 83, 'temperature': 13.98, 'pressure': 1006}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 9.33, 'pressure': 1018}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 99, 'temperature': 13.96, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 88, 'temperature': 20, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 74, 'temperature': 17.43, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 86, 'temperature': 18.58, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 91, 'temperature': 17.14, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 56, 'temperature': 17.18, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 13.1, 'pressure': 1011}
{'city': 'Bern', 'description': u'light rain', 'humidity': 86, 'temperature': 15.06, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 61, 'temperature': 19, 'pressure': 1006}
