{'city': 'Seoul', 'temperature': 1.96, 'pressure': 1030, 'humidity': 35, 'description': "u'few clouds"}
{'city': 'Washington, D.C.', 'temperature': 0.12, 'pressure': 1030, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 19.18, 'pressure': 1019, 'humidity': 84, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 6.08, 'pressure': 1006, 'humidity': 87, 'description': "u'moderate rain"}
{'city': 'Brussels', 'temperature': 6.8, 'pressure': 1015, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -3.02, 'pressure': 1017, 'humidity': 68, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 4.58, 'pressure': 999, 'humidity': 86, 'description': "u'scattered clouds"}
{'city': 'Copenhagen', 'temperature': 3.33, 'pressure': 994, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 0.57, 'pressure': 975, 'humidity': 97, 'description': "u'heavy shower snow"}
{'city': 'Helsinki', 'temperature': -0.13, 'pressure': 976, 'humidity': 91, 'description': "u'snow"}
{'city': 'Paris', 'temperature': 11.19, 'pressure': 1019, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 4.3, 'pressure': 988, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 17.38, 'pressure': 1011, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 5.81, 'pressure': 1003, 'humidity': 85, 'description': "u'mist"}
{'city': 'Reykjavik', 'temperature': -1.19, 'pressure': 1028, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 12.4, 'pressure': 1012, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 18.14, 'pressure': 1010, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 4.7, 'pressure': 1020, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 22.29, 'pressure': 1003, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 13.62, 'pressure': 1017, 'humidity': 56, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 1.47, 'pressure': 979, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 4.65, 'pressure': 1015, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 12.75, 'pressure': 1026, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 6.55, 'pressure': 1010, 'humidity': 77, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 10.29, 'pressure': 1014, 'humidity': 81, 'description': "u'mist"}
{'city': 'Oslo', 'temperature': -0.8, 'pressure': 988, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 3.45, 'pressure': 992, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 9.43, 'pressure': 1024, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 6.02, 'pressure': 1003, 'humidity': 84, 'description': "u'light intensity shower rain"}
{'city': 'Ljubljana', 'temperature': 1.21, 'pressure': 1006, 'humidity': 97, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 2.89, 'pressure': 1021, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -3.64, 'pressure': 973, 'humidity': 95, 'description': "u'light snow"}
{'city': 'Bern', 'temperature': 3.75, 'pressure': 1019, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 9.56, 'pressure': 1011, 'humidity': 90, 'description': "u'clear sky"}
