{'city': 'Seoul', 'temperature': 4.74, 'pressure': 1021, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 1.01, 'pressure': 1014, 'humidity': 85, 'description': "u'light snow"}
{'city': 'Canberra', 'temperature': 20.26, 'pressure': 1025, 'humidity': 59, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 2.5, 'pressure': 1004, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 1.94, 'pressure': 1007, 'humidity': 92, 'description': "u'moderate rain"}
{'city': 'Ottawa', 'temperature': 5.56, 'pressure': 1007, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 2.66, 'pressure': 1002, 'humidity': 76, 'description': "u'light shower snow"}
{'city': 'Copenhagen', 'temperature': -0.99, 'pressure': 994, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 3.24, 'pressure': 972, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 3.33, 'pressure': 971, 'humidity': 86, 'description': "u'light rain"}
{'city': 'Paris', 'temperature': 2.04, 'pressure': 1012, 'humidity': 91, 'description': "u'few clouds"}
{'city': 'Berlin', 'temperature': 1.84, 'pressure': 997, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Athens', 'temperature': 19.35, 'pressure': 1007, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 3.17, 'pressure': 1002, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -4.29, 'pressure': 1025, 'humidity': 57, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 15.52, 'pressure': 1017, 'humidity': 60, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 12.04, 'pressure': 1019, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 14.67, 'pressure': 1015, 'humidity': 57, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 9.69, 'pressure': 1015, 'humidity': 91, 'description': "u'moderate rain"}
{'city': 'iga', 'temperature': 8.46, 'pressure': 1018, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 2.4, 'pressure': 989, 'humidity': 95, 'description': "u'light rain"}
{'city': 'Luxembourg', 'temperature': -1.09, 'pressure': 1007, 'humidity': 98, 'description': "u'snow"}
{'city': 'Mexico City', 'temperature': 14.97, 'pressure': 1018, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 1.97, 'pressure': 1003, 'humidity': 96, 'description': "u'moderate rain"}
{'city': 'Wellington', 'temperature': 16.81, 'pressure': 1007, 'humidity': 51, 'description': "u'moderate rain"}
{'city': 'Oslo', 'temperature': -3.07, 'pressure': 995, 'humidity': 72, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 0.77, 'pressure': 995, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 16.24, 'pressure': 1025, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 1.69, 'pressure': 1004, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 0.56, 'pressure': 1007, 'humidity': 94, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 11.22, 'pressure': 1020, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 1.35, 'pressure': 984, 'humidity': 98, 'description': "u'snow"}
{'city': 'Bern', 'temperature': 1.07, 'pressure': 1013, 'humidity': 86, 'description': "u'light snow"}
{'city': 'Ankara', 'temperature': 3.64, 'pressure': 1013, 'humidity': 85, 'description': "u'clear sky"}
