{'city': 'Seoul', 'description': u'clear sky', 'humidity': 97, 'temperature': 22.84, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 33, 'temperature': 25.74, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 85, 'temperature': 5.73, 'pressure': 1020}
{'city': 'Vienna', 'description': u'moderate rain', 'humidity': 50, 'temperature': 26.05, 'pressure': 1008}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.05, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'light intensity shower rain', 'humidity': 67, 'temperature': 22.77, 'pressure': 1015}
{'city': 'Prague', 'description': u'shower rain', 'humidity': 84, 'temperature': 20.22, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 46, 'temperature': 20.85, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.15, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 73, 'temperature': 21.13, 'pressure': 987}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 35, 'temperature': 24.21, 'pressure': 1014}
{'city': 'Berlin', 'description': u'light intensity shower rain', 'humidity': 83, 'temperature': 18.98, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 44, 'temperature': 27.53, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.38, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 11.81, 'pressure': 995}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.78, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 76, 'temperature': 22.04, 'pressure': 1004}
{'city': 'Rome', 'description': u'haze', 'humidity': 73, 'temperature': 26.6, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 26.49, 'pressure': 1002}
{'city': 'iga', 'description': u'light rain', 'humidity': 98, 'temperature': 22.97, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.49, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 51, 'temperature': 19.29, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 43, 'temperature': 22.75, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 59, 'temperature': 19.56, 'pressure': 1009}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 7.12, 'pressure': 985}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 73, 'temperature': 23.28, 'pressure': 998}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.17, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.12, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.42, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 24.07, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 28.78, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 67, 'temperature': 19.96, 'pressure': 1001}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 81, 'temperature': 16.84, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 41, 'temperature': 22.89, 'pressure': 1007}
