{'city': 'Seoul', 'description': u'clear sky', 'humidity': 73, 'temperature': 28.25, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 16.75, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 10.7, 'pressure': 1030}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 20.78, 'pressure': 1014}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 20.89, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 92, 'temperature': 18.35, 'pressure': 1010}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 24.11, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 20.03, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 76, 'temperature': 19.73, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'shower rain', 'humidity': 89, 'temperature': 18.65, 'pressure': 1000}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 17.6, 'pressure': 1017}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 22.52, 'pressure': 998}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 41, 'temperature': 35.68, 'pressure': 1009}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 57, 'temperature': 28.24, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 67, 'temperature': 13.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 90, 'temperature': 13.49, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 54, 'temperature': 28.74, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 92, 'temperature': 23.06, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 69, 'temperature': 30.77, 'pressure': 1004}
{'city': 'iga', 'description': u'few clouds', 'humidity': 80, 'temperature': 29.39, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 26.81, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 79, 'temperature': 17.9, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 81, 'temperature': 16.73, 'pressure': 1008}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 19.58, 'pressure': 1013}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 91, 'temperature': 6.89, 'pressure': 1028}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 74, 'temperature': 20.04, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.87, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 30, 'temperature': 28.36, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 75, 'temperature': 21.47, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.46, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 24.94, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 23.57, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 71, 'temperature': 19.56, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 33.52, 'pressure': 1010}
