{'city': 'Seoul', 'temperature': 29.76, 'pressure': 1006, 'humidity': 70, 'description': "u'thunderstorm"}
{'city': 'Washington, D.C.', 'temperature': 16.84, 'pressure': 1016, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 13.52, 'pressure': 1016, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 27.34, 'pressure': 1016, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 21.38, 'pressure': 1017, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 19.42, 'pressure': 1017, 'humidity': 91, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 24.47, 'pressure': 1016, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Copenhagen', 'temperature': 23.06, 'pressure': 1012, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 22.19, 'pressure': 1019, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 20.76, 'pressure': 1019, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 22.05, 'pressure': 1019, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 25.2, 'pressure': 1015, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 33.74, 'pressure': 1012, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 29.37, 'pressure': 1015, 'humidity': 57, 'description': "u'few clouds"}
{'city': 'Reykjavik', 'temperature': 9.81, 'pressure': 980, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 15.35, 'pressure': 1017, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 28.71, 'pressure': 1009, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 21.26, 'pressure': 1017, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 33.05, 'pressure': 1005, 'humidity': 63, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 31.79, 'pressure': 1005, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 23.49, 'pressure': 1020, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 20.15, 'pressure': 1019, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 15.73, 'pressure': 1018, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 21.55, 'pressure': 1016, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 11.96, 'pressure': 1018, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 18.47, 'pressure': 1009, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 25.64, 'pressure': 1017, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 22.25, 'pressure': 1016, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 27.54, 'pressure': 1016, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 26.99, 'pressure': 1016, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 17.8, 'pressure': 1018, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 22.88, 'pressure': 1019, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 21.59, 'pressure': 1018, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 26.24, 'pressure': 1013, 'humidity': 43, 'description': "u'clear sky"}
