{'city': 'Seoul', 'temperature': 13.43, 'pressure': 1024, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 22.66, 'pressure': 1015, 'humidity': 36, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 10.16, 'pressure': 1033, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 19.87, 'pressure': 1019, 'humidity': 45, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 17.58, 'pressure': 1024, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 10.82, 'pressure': 1005, 'humidity': 93, 'description': 'light rain'}
{'city': 'Prague', 'temperature': 17.13, 'pressure': 1018, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 9.22, 'pressure': 1018, 'humidity': 68, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 5.77, 'pressure': 995, 'humidity': 54, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 3.63, 'pressure': 992, 'humidity': 74, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 17.41, 'pressure': 1026, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 11.59, 'pressure': 1004, 'humidity': 97, 'description': 'light rain'}
{'city': 'Athens', 'temperature': 20.48, 'pressure': 1019, 'humidity': 57, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 18.64, 'pressure': 1017, 'humidity': 49, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 5.81, 'pressure': 1025, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 32.63, 'pressure': 1011, 'humidity': 28, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 19.5, 'pressure': 1014, 'humidity': 79, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 19.65, 'pressure': 1018, 'humidity': 34, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 16.31, 'pressure': 1022, 'humidity': 59, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 16.65, 'pressure': 1023, 'humidity': 72, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 6.47, 'pressure': 1004, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 14.66, 'pressure': 1026, 'humidity': 78, 'description': 'scattered clouds'}
{'city': 'Mexico City', 'temperature': 19.99, 'pressure': 1019, 'humidity': 56, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 18.68, 'pressure': 1019, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 10.42, 'pressure': 1007, 'humidity': 80, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 1.09, 'pressure': 1018, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 10.32, 'pressure': 1010, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 21.63, 'pressure': 1019, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 20.39, 'pressure': 1018, 'humidity': 41, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 15.02, 'pressure': 1024, 'humidity': 93, 'description': 'light rain'}
{'city': 'Madrid', 'temperature': 23.3, 'pressure': 1025, 'humidity': 41, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 4.41, 'pressure': 987, 'humidity': 77, 'description': 'light rain'}
{'city': 'Bern', 'temperature': 13.12, 'pressure': 1030, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 12.43, 'pressure': 1020, 'humidity': 64, 'description': 'clear sky'}
