{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 25.66, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 63, 'temperature': 15.47, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 2.12, 'pressure': 1034}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 43, 'temperature': 33.97, 'pressure': 1005}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 73, 'temperature': 19.81, 'pressure': 1004}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 82, 'temperature': 22.55, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.5, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 66, 'temperature': 20.91, 'pressure': 1000}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 39, 'temperature': 20.03, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 61, 'temperature': 20.06, 'pressure': 1000}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 22.91, 'pressure': 1006}
{'city': 'Berlin', 'description': u'light intensity shower rain', 'humidity': 52, 'temperature': 26.26, 'pressure': 981}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 33, 'temperature': 36.87, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 37, 'temperature': 34.42, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 72, 'temperature': 14.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.16, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 26, 'temperature': 34.02, 'pressure': 1001}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 80, 'temperature': 23.4, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 81, 'temperature': 27.18, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 91, 'temperature': 28.23, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 25.09, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 87, 'temperature': 18.46, 'pressure': 1005}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 15.87, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 19.97, 'pressure': 1001}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 91, 'temperature': 8.6, 'pressure': 1010}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 89, 'temperature': 16.59, 'pressure': 998}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 43, 'temperature': 29.04, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 52, 'temperature': 24.85, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 45, 'temperature': 33.05, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 56, 'temperature': 28.81, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 30.4, 'pressure': 1012}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 22.33, 'pressure': 1003}
{'city': 'Bern', 'description': u'light rain', 'humidity': 55, 'temperature': 24.62, 'pressure': 1009}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 29, 'temperature': 30.35, 'pressure': 1009}
