{'city': 'Seoul', 'temperature': 5.74, 'pressure': 1023, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Washington, D.C.', 'temperature': 4.01, 'pressure': 1013, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 29.41, 'pressure': 1013, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 3.07, 'pressure': 1009, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 5.74, 'pressure': 1000, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -12.72, 'pressure': 1013, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 2.39, 'pressure': 1006, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 2.84, 'pressure': 1004, 'humidity': 93, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 2.13, 'pressure': 1011, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 0.78, 'pressure': 1005, 'humidity': 91, 'description': "u'light intensity drizzle"}
{'city': 'Paris', 'temperature': 5.23, 'pressure': 1001, 'humidity': 93, 'description': "u'mist"}
{'city': 'Berlin', 'temperature': 3.19, 'pressure': 993, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 13.83, 'pressure': 1018, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 6.1, 'pressure': 1012, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -7.19, 'pressure': 1008, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 12.01, 'pressure': 1017, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 11.16, 'pressure': 1021, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 2.47, 'pressure': 1019, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 4.51, 'pressure': 1018, 'humidity': 89, 'description': "u'moderate rain"}
{'city': 'iga', 'temperature': 6.93, 'pressure': 1016, 'humidity': 97, 'description': "u'moderate rain"}
{'city': 'Vilnius', 'temperature': 2.49, 'pressure': 1015, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Luxembourg', 'temperature': 2.16, 'pressure': 1003, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 18.92, 'pressure': 1018, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 5.12, 'pressure': 996, 'humidity': 90, 'description': "u'light intensity drizzle"}
{'city': 'Wellington', 'temperature': 18.67, 'pressure': 1012, 'humidity': 70, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 2.07, 'pressure': 999, 'humidity': 99, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 3.55, 'pressure': 1011, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 14.48, 'pressure': 1025, 'humidity': 81, 'description': "u'light intensity drizzle rain"}
{'city': 'Bratislava', 'temperature': 3.98, 'pressure': 1009, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 2.15, 'pressure': 998, 'humidity': 90, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 6.83, 'pressure': 1013, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'holm', 'temperature': 1.65, 'pressure': 1019, 'humidity': 99, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': -0.14, 'pressure': 1007, 'humidity': 82, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 5.61, 'pressure': 1023, 'humidity': 72, 'description': "u'clear sky"}
