{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 24.89, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 21, 'temperature': 33.3, 'pressure': 1017}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 94, 'temperature': 7.08, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.1, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.83, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 22.6, 'pressure': 1011}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 84, 'temperature': 22.44, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 16.26, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 86, 'temperature': 18.21, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 89, 'temperature': 17.54, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.39, 'pressure': 1016}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 69, 'temperature': 20.65, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 56, 'temperature': 25.82, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.29, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 82, 'temperature': 12.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 34, 'temperature': 31.17, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 24.79, 'pressure': 1006}
{'city': 'Rome', 'description': u'thunderstorm', 'humidity': 74, 'temperature': 31.13, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 89, 'temperature': 28.46, 'pressure': 1003}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 82, 'temperature': 26.31, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.49, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.02, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'thunderstorm with rain', 'humidity': 50, 'temperature': 21.76, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 87, 'temperature': 16.36, 'pressure': 1015}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 12.05, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 16.21, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.98, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.2, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.03, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 90, 'temperature': 19.47, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 28.39, 'pressure': 1014}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 97, 'temperature': 14.58, 'pressure': 1014}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 66, 'temperature': 21.33, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 37, 'temperature': 28.24, 'pressure': 1016}
