{'city': 'Seoul', 'temperature': 19.34, 'pressure': 1023, 'humidity': 64, 'description': 'broken clouds'}
{'city': 'Washington, D.C.', 'temperature': 13.8, 'pressure': 1015, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 18.84, 'pressure': 1028, 'humidity': 47, 'description': 'few clouds'}
{'city': 'Vienna', 'temperature': 18.85, 'pressure': 1018, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 12.95, 'pressure': 1025, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 9.87, 'pressure': 999, 'humidity': 97, 'description': 'mist'}
{'city': 'Prague', 'temperature': 14.25, 'pressure': 1019, 'humidity': 82, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 7.12, 'pressure': 1022, 'humidity': 61, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 5.1, 'pressure': 996, 'humidity': 64, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 2.55, 'pressure': 991, 'humidity': 86, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 11.98, 'pressure': 1026, 'humidity': 92, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 10.33, 'pressure': 1009, 'humidity': 96, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 20.24, 'pressure': 1017, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 19.8, 'pressure': 1014, 'humidity': 48, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 6.39, 'pressure': 1023, 'humidity': 93, 'description': 'light intensity shower rain'}
{'city': 'Dublin', 'temperature': 20.82, 'pressure': 1011, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 21.39, 'pressure': 1015, 'humidity': 73, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 7.37, 'pressure': 1019, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 20.48, 'pressure': 1023, 'humidity': 54, 'description': 'moderate rain'}
{'city': 'iga', 'temperature': 16.91, 'pressure': 1023, 'humidity': 98, 'description': 'light rain'}
{'city': 'Vilnius', 'temperature': 4.89, 'pressure': 1004, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 11.38, 'pressure': 1025, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 15.69, 'pressure': 1023, 'humidity': 67, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 14.45, 'pressure': 1023, 'humidity': 85, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 10.93, 'pressure': 1008, 'humidity': 74, 'description': 'few clouds'}
{'city': 'Oslo', 'temperature': 0.17, 'pressure': 1022, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 8.4, 'pressure': 1013, 'humidity': 78, 'description': 'few clouds'}
{'city': 'Lisbon', 'temperature': 19.16, 'pressure': 1021, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 18.6, 'pressure': 1015, 'humidity': 51, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 11.4, 'pressure': 1021, 'humidity': 95, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 16.94, 'pressure': 1025, 'humidity': 55, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 2.36, 'pressure': 987, 'humidity': 86, 'description': 'light rain'}
{'city': 'Bern', 'temperature': 11.68, 'pressure': 1029, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 10.75, 'pressure': 1019, 'humidity': 69, 'description': 'clear sky'}
