{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 30.64, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 29, 'temperature': 24.4, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 71, 'temperature': 7.97, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 63, 'temperature': 26.56, 'pressure': 1020}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 78, 'temperature': 19.64, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 95, 'temperature': 17.14, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 70, 'temperature': 24.9, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 75, 'temperature': 18.45, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 73, 'temperature': 24.35, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 80, 'temperature': 22.34, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 74, 'temperature': 20.26, 'pressure': 1019}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 78, 'temperature': 23.46, 'pressure': 1018}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 31.7, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 25.14, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 100, 'temperature': 10.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.18, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 65, 'temperature': 28.71, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 18.28, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 28.97, 'pressure': 1003}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 32.97, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 54, 'temperature': 29.14, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 80, 'temperature': 20.78, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 14.99, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 84, 'temperature': 19.17, 'pressure': 1021}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 93, 'temperature': 7.64, 'pressure': 1003}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 17.27, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 54, 'temperature': 28.01, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 20.41, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 64, 'temperature': 26.34, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 73, 'temperature': 24.67, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.93, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 51, 'temperature': 25.84, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 67, 'temperature': 23.86, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 20, 'temperature': 33.23, 'pressure': 1011}
