{'city': 'Seoul', 'temperature': 18.96, 'pressure': 1001, 'humidity': 100, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 5.14, 'pressure': 1016, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 5.96, 'pressure': 1027, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 21.26, 'pressure': 1019, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 17.45, 'pressure': 1014, 'humidity': 82, 'description': "u'light rain"}
{'city': 'Ottawa', 'temperature': 14.21, 'pressure': 1015, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 21.56, 'pressure': 1019, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 18.79, 'pressure': 1021, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 24.23, 'pressure': 1026, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 21.63, 'pressure': 1022, 'humidity': 64, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 20.84, 'pressure': 1015, 'humidity': 56, 'description': "u'scattered clouds"}
{'city': 'Berlin', 'temperature': 25.4, 'pressure': 1006, 'humidity': 56, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 24.27, 'pressure': 1012, 'humidity': 47, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 22.07, 'pressure': 1009, 'humidity': 55, 'description': "u'scattered clouds"}
{'city': 'Reykjavik', 'temperature': 11.1, 'pressure': 1013, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 8.79, 'pressure': 1017, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 24.92, 'pressure': 1012, 'humidity': 39, 'description': "u'few clouds"}
{'city': 'Rome', 'temperature': 19.97, 'pressure': 1012, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 21.64, 'pressure': 1012, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 23.04, 'pressure': 1013, 'humidity': 96, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 24.49, 'pressure': 1025, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 17.44, 'pressure': 1016, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 20.53, 'pressure': 1024, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 19.31, 'pressure': 1014, 'humidity': 74, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 8.91, 'pressure': 1006, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 26.5, 'pressure': 1020, 'humidity': 54, 'description': "u'few clouds"}
{'city': 'Warsaw', 'temperature': 26.82, 'pressure': 1017, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 20.5, 'pressure': 1020, 'humidity': 57, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 23.29, 'pressure': 1018, 'humidity': 58, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 20.15, 'pressure': 1005, 'humidity': 62, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 24.71, 'pressure': 1000, 'humidity': 29, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 26.87, 'pressure': 1025, 'humidity': 36, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 20.45, 'pressure': 1020, 'humidity': 55, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 20.67, 'pressure': 1010, 'humidity': 47, 'description': "u'few clouds"}
