{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 24.96, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 43, 'temperature': 21.63, 'pressure': 1016}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 15.96, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 19.37, 'pressure': 1015}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 69, 'temperature': 20.2, 'pressure': 1005}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 90, 'temperature': 18.16, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.42, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 18.33, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 86, 'temperature': 17.84, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 88, 'temperature': 16.11, 'pressure': 1006}
{'city': 'Paris', 'description': u'light rain', 'humidity': 79, 'temperature': 21.04, 'pressure': 1006}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.4, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 38, 'temperature': 32.25, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 70, 'temperature': 22.01, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 81, 'temperature': 7.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.43, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 35, 'temperature': 28.4, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 25.13, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 62, 'temperature': 30.83, 'pressure': 1007}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 51, 'temperature': 32.42, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.02, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 60, 'temperature': 17.38, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 20.01, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 80, 'temperature': 20.06, 'pressure': 1002}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 12.42, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 14.99, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.66, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 63, 'temperature': 19.33, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.87, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 94, 'temperature': 16.91, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.17, 'pressure': 1014}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 69, 'temperature': 17.33, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 66, 'temperature': 17.98, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.82, 'pressure': 1015}
