{'city': 'Seoul', 'description': u'mist', 'humidity': 100, 'temperature': 22.21, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 36, 'temperature': 24.66, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 1.46, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 56, 'temperature': 28.11, 'pressure': 1015}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 64, 'temperature': 25.92, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 54, 'temperature': 30.55, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.84, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 72, 'temperature': 20.08, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 58, 'temperature': 18.21, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 69, 'temperature': 16.75, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.68, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.03, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.62, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 53, 'temperature': 26.03, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 36, 'temperature': 17.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.12, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 64, 'temperature': 24.1, 'pressure': 1009}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 55, 'temperature': 30.09, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 82, 'temperature': 26.77, 'pressure': 1006}
{'city': 'iga', 'description': u'clear sky', 'humidity': 87, 'temperature': 25.5, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 39, 'temperature': 19.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 24.04, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 48, 'temperature': 23.02, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 70, 'temperature': 22.24, 'pressure': 1008}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 11.02, 'pressure': 1002}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 95, 'temperature': 16.19, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.42, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.86, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 47, 'temperature': 28.75, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 25.39, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 35.82, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 12.2, 'pressure': 1015}
{'city': 'Bern', 'description': u'light rain', 'humidity': 73, 'temperature': 26.12, 'pressure': 1013}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 40, 'temperature': 22.58, 'pressure': 1019}
