{'city': 'Seoul', 'temperature': -0.24, 'pressure': 1023, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 7.96, 'pressure': 1014, 'humidity': 40, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 16.6, 'pressure': 1021, 'humidity': 92, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 10.9, 'pressure': 1002, 'humidity': 84, 'description': "u'heavy intensity rain"}
{'city': 'Brussels', 'temperature': 11.35, 'pressure': 1003, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 2.08, 'pressure': 1010, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 12.97, 'pressure': 999, 'humidity': 55, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 7.61, 'pressure': 1000, 'humidity': 77, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 5.19, 'pressure': 1002, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 3.31, 'pressure': 1002, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 10.12, 'pressure': 1003, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 9.66, 'pressure': 1000, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 15.67, 'pressure': 1018, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Budapest', 'temperature': 11.34, 'pressure': 1005, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 4.81, 'pressure': 1026, 'humidity': 87, 'description': "u'mist"}
{'city': 'Dublin', 'temperature': 15.47, 'pressure': 1014, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 11.51, 'pressure': 1021, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 16.94, 'pressure': 1010, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 8.7, 'pressure': 1027, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 5.92, 'pressure': 1025, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 9.76, 'pressure': 1000, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 7.99, 'pressure': 1003, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 24.97, 'pressure': 1012, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 8.98, 'pressure': 1004, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 16.81, 'pressure': 1017, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 3.21, 'pressure': 1009, 'humidity': 75, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 14.12, 'pressure': 998, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 14.29, 'pressure': 998, 'humidity': 82, 'description': "u'shower rain"}
{'city': 'Bratislava', 'temperature': 12.76, 'pressure': 1002, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 9.01, 'pressure': 1007, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 8.85, 'pressure': 999, 'humidity': 92, 'description': "u'heavy intensity rain"}
{'city': 'holm', 'temperature': 5.97, 'pressure': 1004, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 8.91, 'pressure': 1005, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 9.51, 'pressure': 1018, 'humidity': 50, 'description': "u'clear sky"}
