{'city': 'Seoul', 'description': u'clear sky', 'humidity': 73, 'temperature': 24.54, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 29, 'temperature': 25.75, 'pressure': 1016}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 8.73, 'pressure': 1026}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.54, 'pressure': 1020}
{'city': 'Brussels', 'description': u'mist', 'humidity': 91, 'temperature': 18.17, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 72, 'temperature': 17.94, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.72, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 17.09, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 95, 'temperature': 12.76, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 95, 'temperature': 14.35, 'pressure': 1021}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 62, 'temperature': 24.37, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.91, 'pressure': 1019}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 61, 'temperature': 23.78, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.9, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 100, 'temperature': 8.81, 'pressure': 993}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 36, 'temperature': 26.63, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.26, 'pressure': 1008}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 69, 'temperature': 22.7, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'mist', 'humidity': 96, 'temperature': 24, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 27.67, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 82, 'temperature': 13.99, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.65, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 35, 'temperature': 23.96, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 86, 'temperature': 18.62, 'pressure': 1014}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 69, 'temperature': 15.67, 'pressure': 1033}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 15.84, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 83, 'temperature': 16.3, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'light rain', 'humidity': 86, 'temperature': 19.32, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.24, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 92, 'temperature': 13.48, 'pressure': 1020}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 66, 'temperature': 23.21, 'pressure': 1016}
{'city': 'holm', 'description': u'few clouds', 'humidity': 96, 'temperature': 8.72, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.75, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.03, 'pressure': 1014}
