{'city': 'Seoul', 'description': u'mist', 'humidity': 91, 'temperature': 21.34, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 8.66, 'pressure': 1020}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 5.68, 'pressure': 1012}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 53, 'temperature': 30.66, 'pressure': 1018}
{'city': 'Brussels', 'description': u'moderate rain', 'humidity': 93, 'temperature': 17.79, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 63, 'temperature': 19.55, 'pressure': 1025}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 30.09, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 57, 'temperature': 22.85, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'moderate rain', 'humidity': 82, 'temperature': 19.19, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 82, 'temperature': 19.88, 'pressure': 1009}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 87, 'temperature': 19.92, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.48, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 36, 'temperature': 32.56, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 33.48, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 66, 'temperature': 10.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 11.54, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 27.55, 'pressure': 1004}
{'city': 'Rome', 'description': u'mist', 'humidity': 96, 'temperature': 18.21, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'moderate rain', 'humidity': 95, 'temperature': 17.13, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 20.8, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 68, 'temperature': 22.7, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 87, 'temperature': 22.6, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 42, 'temperature': 17.24, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 71, 'temperature': 23.37, 'pressure': 1016}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 13.03, 'pressure': 1014}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 32, 'temperature': 24.96, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 49, 'temperature': 28.29, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 46, 'temperature': 26.27, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 50, 'temperature': 30.37, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 48, 'temperature': 33.15, 'pressure': 1014}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 25.31, 'pressure': 1022}
{'city': 'holm', 'description': u'light rain', 'humidity': 58, 'temperature': 23.46, 'pressure': 1011}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 64, 'temperature': 24.17, 'pressure': 1018}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 37, 'temperature': 24.03, 'pressure': 1016}
