{'city': 'Seoul', 'description': u'clear sky', 'humidity': 85, 'temperature': 18.21, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 31, 'temperature': 23.26, 'pressure': 1012}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 89, 'temperature': 8.06, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.09, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 87, 'temperature': 20.27, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 64, 'temperature': 28.12, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.61, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 92, 'temperature': 16.39, 'pressure': 1027}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.21, 'pressure': 1025}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 86, 'temperature': 15.29, 'pressure': 1023}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 57, 'temperature': 25.51, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.13, 'pressure': 1021}
{'city': 'Athens', 'description': u'moderate rain', 'humidity': 69, 'temperature': 24.17, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 55, 'temperature': 21.4, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 100, 'temperature': 9.81, 'pressure': 996}
{'city': 'Dublin', 'description': u'haze', 'humidity': 48, 'temperature': 25.7, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 27, 'temperature': 25.6, 'pressure': 1008}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 47, 'temperature': 31.2, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'mist', 'humidity': 94, 'temperature': 22.05, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 23.02, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.99, 'pressure': 1027}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.07, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 35, 'temperature': 24.99, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.35, 'pressure': 1015}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 94, 'temperature': 10.39, 'pressure': 1034}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 16.25, 'pressure': 1023}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.52, 'pressure': 1024}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 88, 'temperature': 21.18, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.34, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.78, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 54, 'temperature': 24.84, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 75, 'temperature': 10.76, 'pressure': 1025}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 83, 'temperature': 21.32, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.67, 'pressure': 1009}
