{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 75, 'temperature': 25.34, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 55, 'temperature': 21.55, 'pressure': 1009}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 8.7, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.74, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 68, 'temperature': 25.43, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 20.06, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.14, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 55, 'temperature': 22.06, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 84, 'temperature': 16.82, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 87, 'temperature': 16.08, 'pressure': 1018}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 71, 'temperature': 23.58, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.09, 'pressure': 1018}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 51, 'temperature': 29.64, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 39, 'temperature': 28.99, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 94, 'temperature': 11.81, 'pressure': 1018}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 12.04, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 71, 'temperature': 25.37, 'pressure': 1004}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 92, 'temperature': 23.14, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 74, 'temperature': 30.23, 'pressure': 1004}
{'city': 'iga', 'description': u'light rain', 'humidity': 90, 'temperature': 26.61, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 19.75, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.17, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 87, 'temperature': 16.22, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 65, 'temperature': 24.46, 'pressure': 1017}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 96, 'temperature': 10.86, 'pressure': 997}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 22.61, 'pressure': 1023}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.54, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 68, 'temperature': 19.01, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.46, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 69, 'temperature': 25, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 40, 'temperature': 24.02, 'pressure': 1022}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 20.18, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.3, 'pressure': 1023}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 64, 'temperature': 19.77, 'pressure': 1011}
