{'city': 'Seoul', 'description': u'clear sky', 'humidity': 91, 'temperature': 17.75, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 30, 'temperature': 23.42, 'pressure': 1011}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 8.45, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.02, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 19.55, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 70, 'temperature': 26.56, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.37, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 91, 'temperature': 16.22, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 90, 'temperature': 13.21, 'pressure': 1024}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 85, 'temperature': 15.01, 'pressure': 1023}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 60, 'temperature': 24.59, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.41, 'pressure': 1010}
{'city': 'Athens', 'description': u'heavy intensity rain', 'humidity': 65, 'temperature': 24.21, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.01, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 87, 'temperature': 9.81, 'pressure': 995}
{'city': 'Dublin', 'description': u'haze', 'humidity': 48, 'temperature': 25.67, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 27, 'temperature': 25.6, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 51, 'temperature': 30.55, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'heavy intensity shower rain', 'humidity': 94, 'temperature': 21.58, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 23.57, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.37, 'pressure': 1027}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 69, 'temperature': 16.79, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 31, 'temperature': 24.97, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.81, 'pressure': 1016}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 93, 'temperature': 12.63, 'pressure': 1035}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 16.25, 'pressure': 1023}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.72, 'pressure': 1025}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 86, 'temperature': 21.15, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.57, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.95, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.56, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 10.39, 'pressure': 1024}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.39, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 62, 'temperature': 21.12, 'pressure': 1014}
