{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 67, 'temperature': 28.02, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 48, 'temperature': 21.58, 'pressure': 1010}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 90, 'temperature': 7.45, 'pressure': 1012}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 66, 'temperature': 19.59, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.76, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 89, 'temperature': 22.3, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 59, 'temperature': 18.77, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 62, 'temperature': 19.07, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 84, 'temperature': 16.22, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 86, 'temperature': 16.04, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 72, 'temperature': 21.16, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 62, 'temperature': 20.29, 'pressure': 1018}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 50, 'temperature': 29.32, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.5, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 66, 'temperature': 11.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 81, 'temperature': 13.12, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 20.98, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 22.89, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 66, 'temperature': 31.03, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 29.43, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.42, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.04, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 63, 'temperature': 18.91, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.55, 'pressure': 1015}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 11.83, 'pressure': 998}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 18.86, 'pressure': 1022}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 62, 'temperature': 20.32, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 19.03, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 57, 'temperature': 19.56, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.73, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 46, 'temperature': 20.42, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 49, 'temperature': 19.21, 'pressure': 1017}
{'city': 'Bern', 'description': u'thunderstorm with rain', 'humidity': 83, 'temperature': 17.14, 'pressure': 1024}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.99, 'pressure': 1010}
