{'city': 'Seoul', 'description': u'clear sky', 'humidity': 48, 'temperature': 33.89, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 58, 'temperature': 26.02, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 12.17, 'pressure': 1018}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 73, 'temperature': 18.96, 'pressure': 1013}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 96, 'temperature': 12.62, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 95, 'temperature': 19.01, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.19, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 80, 'temperature': 14.56, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 82, 'temperature': 16.19, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 85, 'temperature': 15.61, 'pressure': 996}
{'city': 'Paris', 'description': u'light rain', 'humidity': 81, 'temperature': 15.26, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.2, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 44, 'temperature': 32.56, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.95, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'fog', 'humidity': 87, 'temperature': 11.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.73, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 25, 'temperature': 27.45, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 96, 'temperature': 21.62, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 63, 'temperature': 30.63, 'pressure': 1012}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 30.13, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.32, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 93, 'temperature': 13.38, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 19.09, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 88, 'temperature': 14.86, 'pressure': 1010}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 8.28, 'pressure': 1015}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 90, 'temperature': 12.19, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 87, 'temperature': 16.76, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 19.35, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 62, 'temperature': 19.25, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 91, 'temperature': 19.68, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 44, 'temperature': 21.62, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 16.28, 'pressure': 1006}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 76, 'temperature': 16.06, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 48, 'temperature': 23.64, 'pressure': 1011}
