{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 75, 'temperature': 30.52, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 61, 'temperature': 13, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 76, 'temperature': 7.58, 'pressure': 1026}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 50, 'temperature': 23.35, 'pressure': 1016}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 86, 'temperature': 17.48, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 97, 'temperature': 14.52, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 65, 'temperature': 18.85, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 77, 'temperature': 17.96, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 81, 'temperature': 18.71, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17.18, 'pressure': 1005}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 19.15, 'pressure': 1013}
{'city': 'Berlin', 'description': u'light intensity drizzle', 'humidity': 92, 'temperature': 16.98, 'pressure': 997}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 34, 'temperature': 34.92, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 47, 'temperature': 23.77, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.13, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 36, 'temperature': 31.46, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 20.58, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 70, 'temperature': 30.84, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 30.45, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 88, 'temperature': 21.46, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 97, 'temperature': 15.64, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 15.29, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 95, 'temperature': 17.92, 'pressure': 1003}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 11.87, 'pressure': 1012}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 73, 'temperature': 18.18, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 64, 'temperature': 22.71, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 63, 'temperature': 22.34, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 49, 'temperature': 22.53, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 25.17, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.87, 'pressure': 1019}
{'city': 'holm', 'description': u'light rain', 'humidity': 75, 'temperature': 21.75, 'pressure': 1007}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 68, 'temperature': 19.86, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 28, 'temperature': 27.75, 'pressure': 1007}
