{'city': 'Seoul', 'temperature': 13.66, 'pressure': 1021, 'humidity': 57, 'description': 'overcast clouds'}
{'city': 'Washington, D.C.', 'temperature': 16.66, 'pressure': 1016, 'humidity': 46, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 11.81, 'pressure': 1019, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 17.44, 'pressure': 1018, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 17.66, 'pressure': 1013, 'humidity': 91, 'description': 'light rain'}
{'city': 'Ottawa', 'temperature': 8.9, 'pressure': 1013, 'humidity': 71, 'description': 'few clouds'}
{'city': 'Prague', 'temperature': 15.17, 'pressure': 1016, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 5.15, 'pressure': 1012, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 9.06, 'pressure': 999, 'humidity': 63, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 6.31, 'pressure': 997, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 18.67, 'pressure': 1014, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 13.45, 'pressure': 1002, 'humidity': 90, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 16.73, 'pressure': 1020, 'humidity': 49, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 16.36, 'pressure': 1018, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1005, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 24.09, 'pressure': 1009, 'humidity': 37, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 17.27, 'pressure': 1016, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 20.05, 'pressure': 1007, 'humidity': 70, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 17.72, 'pressure': 1018, 'humidity': 64, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 15.41, 'pressure': 1020, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 9.28, 'pressure': 1009, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 15.17, 'pressure': 1015, 'humidity': 99, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 24.27, 'pressure': 1012, 'humidity': 45, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 16.63, 'pressure': 1009, 'humidity': 90, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 13.56, 'pressure': 1012, 'humidity': 81, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 5.89, 'pressure': 1004, 'humidity': 66, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 8.56, 'pressure': 1015, 'humidity': 92, 'description': 'fog'}
{'city': 'Lisbon', 'temperature': 21.55, 'pressure': 1017, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 16.31, 'pressure': 1017, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 12.7, 'pressure': 1021, 'humidity': 94, 'description': 'fog'}
{'city': 'Madrid', 'temperature': 19.41, 'pressure': 1021, 'humidity': 47, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 8.99, 'pressure': 1001, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 13.97, 'pressure': 1023, 'humidity': 61, 'description': 'overcast clouds'}
{'city': 'Ankara', 'temperature': 10.51, 'pressure': 1021, 'humidity': 55, 'description': 'clear sky'}
