{'city': 'Seoul', 'temperature': 17.66, 'pressure': 1008, 'humidity': 48, 'description': 'overcast clouds'}
{'city': 'Washington, D.C.', 'temperature': 10.6, 'pressure': 1014, 'humidity': 75, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 14.41, 'pressure': 1017, 'humidity': 59, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 18.23, 'pressure': 1014, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 10.81, 'pressure': 1014, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 7.98, 'pressure': 1015, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 21.11, 'pressure': 1006, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 11.46, 'pressure': 997, 'humidity': 77, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 14.28, 'pressure': 983, 'humidity': 95, 'description': 'overcast clouds'}
{'city': 'Helsinki', 'temperature': 12.4, 'pressure': 981, 'humidity': 89, 'description': 'light rain'}
{'city': 'Paris', 'temperature': 12.21, 'pressure': 1017, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 13.66, 'pressure': 1002, 'humidity': 83, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 24.1, 'pressure': 1017, 'humidity': 47, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 17.76, 'pressure': 1012, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 0.1, 'pressure': 1018, 'humidity': 98, 'description': 'snow'}
{'city': 'Dublin', 'temperature': 15.06, 'pressure': 1014, 'humidity': 73, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 23.6, 'pressure': 1014, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 17.68, 'pressure': 1011, 'humidity': 95, 'description': 'mist'}
{'city': 'Tokyo', 'temperature': 21.59, 'pressure': 1008, 'humidity': 61, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 19.15, 'pressure': 1010, 'humidity': 86, 'description': 'light rain'}
{'city': 'Vilnius', 'temperature': 17.09, 'pressure': 999, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 9.1, 'pressure': 1015, 'humidity': 91, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 16.94, 'pressure': 1019, 'humidity': 76, 'description': 'scattered clouds'}
{'city': 'Amsterdam', 'temperature': 12.81, 'pressure': 1008, 'humidity': 68, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 12.54, 'pressure': 1006, 'humidity': 92, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 6.38, 'pressure': 978, 'humidity': 77, 'description': 'few clouds'}
{'city': 'Warsaw', 'temperature': 19.65, 'pressure': 1001, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 19.4, 'pressure': 1021, 'humidity': 86, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 16.67, 'pressure': 1011, 'humidity': 85, 'description': 'broken clouds'}
{'city': 'Ljubljana', 'temperature': 17.92, 'pressure': 1015, 'humidity': 85, 'description': 'few clouds'}
{'city': 'Madrid', 'temperature': 15.09, 'pressure': 1022, 'humidity': 91, 'description': 'light rain'}
{'city': 'holm', 'temperature': 13.84, 'pressure': 998, 'humidity': 89, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 16.87, 'pressure': 1017, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Ankara', 'temperature': 20.03, 'pressure': 1016, 'humidity': 37, 'description': 'clear sky'}
