{'city': 'Seoul', 'temperature': 0.76, 'pressure': 1030, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 3.84, 'pressure': 1015, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 17.78, 'pressure': 1020, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 18.46, 'pressure': 1005, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 18.74, 'pressure': 1002, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 0.34, 'pressure': 1007, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 17.49, 'pressure': 1004, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 11.36, 'pressure': 1008, 'humidity': 58, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 6.19, 'pressure': 1016, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 3.88, 'pressure': 1016, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 18.09, 'pressure': 1000, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 16.06, 'pressure': 1004, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 17.18, 'pressure': 1015, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 19.35, 'pressure': 1009, 'humidity': 29, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 4.81, 'pressure': 1029, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 7.93, 'pressure': 1023, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 13.73, 'pressure': 1015, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 12.36, 'pressure': 1018, 'humidity': 48, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 6.04, 'pressure': 1029, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 0.18, 'pressure': 1031, 'humidity': 93, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 13.49, 'pressure': 1014, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 15.77, 'pressure': 1002, 'humidity': 60, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 20.62, 'pressure': 1016, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 16.32, 'pressure': 1004, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 14.81, 'pressure': 1028, 'humidity': 88, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 4.58, 'pressure': 1009, 'humidity': 90, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 15.96, 'pressure': 1010, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 13.29, 'pressure': 996, 'humidity': 65, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 18.61, 'pressure': 1006, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 15.49, 'pressure': 1009, 'humidity': 47, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 9.14, 'pressure': 1000, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 4.04, 'pressure': 1017, 'humidity': 63, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 15.78, 'pressure': 999, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 18.64, 'pressure': 1011, 'humidity': 24, 'description': "u'clear sky"}
