{'city': 'Seoul', 'description': u'clear sky', 'humidity': 61, 'temperature': 28.96, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 39, 'temperature': 21.65, 'pressure': 1016}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 57, 'temperature': 17.5, 'pressure': 1026}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 82, 'temperature': 19.37, 'pressure': 1010}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 93, 'temperature': 13.32, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 82, 'temperature': 14.78, 'pressure': 1016}
{'city': 'Prague', 'description': u'fog', 'humidity': 96, 'temperature': 17.04, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 93, 'temperature': 14.08, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 84, 'temperature': 17.13, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'heavy intensity rain', 'humidity': 91, 'temperature': 16.65, 'pressure': 1009}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 91, 'temperature': 12.43, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.79, 'pressure': 998}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 27.9, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 76, 'temperature': 22.51, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 66, 'temperature': 11.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.14, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 93, 'temperature': 20.95, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 82, 'temperature': 25.69, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 69, 'temperature': 30.86, 'pressure': 1007}
{'city': 'iga', 'description': u'few clouds', 'humidity': 57, 'temperature': 32.35, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'mist', 'humidity': 100, 'temperature': 18.85, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 10.7, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 78, 'temperature': 16.22, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 84, 'temperature': 12.7, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 75, 'temperature': 8.86, 'pressure': 1018}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 99, 'temperature': 13.63, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 85, 'temperature': 20.46, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.43, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.7, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 91, 'temperature': 17.44, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 53, 'temperature': 16.51, 'pressure': 1014}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 80, 'temperature': 16.92, 'pressure': 1010}
{'city': 'Bern', 'description': u'light rain', 'humidity': 86, 'temperature': 15.04, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 53, 'temperature': 20.64, 'pressure': 1010}
