{'city': 'Seoul', 'description': u'clear sky', 'humidity': 49, 'temperature': 29.08, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 70, 'temperature': 13.55, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 69, 'temperature': 6.74, 'pressure': 1015}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 26.14, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 41, 'temperature': 31.09, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 89, 'temperature': 21.17, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.1, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 56, 'temperature': 23.4, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 44, 'temperature': 19.35, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'thunderstorm with light rain', 'humidity': 81, 'temperature': 18.05, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 37, 'temperature': 31.79, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 53, 'temperature': 26.72, 'pressure': 1007}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 32.01, 'pressure': 1009}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 26.24, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 87, 'temperature': 10.81, 'pressure': 996}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 12.44, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 37, 'temperature': 29.8, 'pressure': 1004}
{'city': 'Rome', 'description': u'mist', 'humidity': 92, 'temperature': 22.19, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 80, 'temperature': 24.98, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 23.87, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.35, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.95, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 66, 'temperature': 16.94, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 39, 'temperature': 30.16, 'pressure': 1014}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 89, 'temperature': 8.81, 'pressure': 1012}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 33, 'temperature': 27.28, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 25.28, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 39, 'temperature': 30.7, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.46, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 40, 'temperature': 27.82, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 34.96, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 22.5, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 47, 'temperature': 28.38, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 29.56, 'pressure': 1005}
