{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 61, 'temperature': 26.29, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 43, 'temperature': 19.46, 'pressure': 1011}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 12.84, 'pressure': 1016}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 82, 'temperature': 15.19, 'pressure': 1011}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 93, 'temperature': 11.33, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 76, 'temperature': 13.62, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 90, 'temperature': 12.24, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 94, 'temperature': 13.79, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'mist', 'humidity': 99, 'temperature': 18.67, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'thunderstorm with light rain', 'humidity': 94, 'temperature': 17.85, 'pressure': 1000}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 14.09, 'pressure': 1012}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 89, 'temperature': 14.58, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 51, 'temperature': 25.11, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.3, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 9.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'smoke', 'humidity': 38, 'temperature': 28.52, 'pressure': 1007}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 22.91, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 73, 'temperature': 22.79, 'pressure': 1009}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 62, 'temperature': 32.29, 'pressure': 1017}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 30.68, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 94, 'temperature': 19.14, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 97, 'temperature': 8.54, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 20.53, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 13.01, 'pressure': 1006}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 73, 'temperature': 13.55, 'pressure': 1021}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 8.76, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 94, 'temperature': 15.13, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 80, 'temperature': 19.07, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 83, 'temperature': 15.07, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 96, 'temperature': 14.46, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 43, 'temperature': 19.6, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 18.06, 'pressure': 1008}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 12.84, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 49, 'temperature': 17.27, 'pressure': 1013}
