{'city': 'Seoul', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.66, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 17.55, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 43, 'temperature': 15.75, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.61, 'pressure': 1025}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 95, 'temperature': 16.57, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 85, 'temperature': 24.66, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 81, 'temperature': 12.85, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'fog', 'humidity': 93, 'temperature': 11.07, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 71, 'temperature': 14.41, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 91, 'temperature': 9.6, 'pressure': 1013}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.46, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.55, 'pressure': 1008}
{'city': 'Athens', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 23.84, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.65, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 10.1, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 61, 'temperature': 19.6, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 23.58, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 84, 'temperature': 23.02, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 65, 'temperature': 30.48, 'pressure': 1004}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 82, 'temperature': 26.79, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 15.51, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 73, 'temperature': 11.92, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 71, 'temperature': 17.84, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.59, 'pressure': 1017}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 14.33, 'pressure': 1021}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 80, 'temperature': 12.46, 'pressure': 1025}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 83, 'temperature': 13.2, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 72, 'temperature': 18.88, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.58, 'pressure': 1023}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 92, 'temperature': 11.2, 'pressure': 1024}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 72, 'temperature': 20.65, 'pressure': 1019}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 12.76, 'pressure': 1016}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 78, 'temperature': 15.66, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.56, 'pressure': 1009}
