{'city': 'Seoul', 'temperature': 19.66, 'pressure': 1013, 'humidity': 39, 'description': "u'overcast clouds"}
{'city': 'Washington, D.C.', 'temperature': 8.45, 'pressure': 1015, 'humidity': 43, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 14.39, 'pressure': 1032, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 15.05, 'pressure': 1017, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 13.7, 'pressure': 1011, 'humidity': 89, 'description': "u'light intensity shower rain"}
{'city': 'Ottawa', 'temperature': 6.27, 'pressure': 1014, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 14.33, 'pressure': 1011, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 11.78, 'pressure': 1019, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 7.19, 'pressure': 1029, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 7.03, 'pressure': 1029, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 13.25, 'pressure': 1009, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 15.91, 'pressure': 1014, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 17.57, 'pressure': 1015, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 14.82, 'pressure': 1015, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 2.01, 'pressure': 1020, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 16.83, 'pressure': 1014, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 14.49, 'pressure': 1008, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 17.36, 'pressure': 1015, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 17.72, 'pressure': 1004, 'humidity': 91, 'description': "u'light intensity shower rain"}
{'city': 'iga', 'temperature': 14.98, 'pressure': 1008, 'humidity': 93, 'description': "u'moderate rain"}
{'city': 'Vilnius', 'temperature': 11.49, 'pressure': 1026, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 12.49, 'pressure': 1010, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 26.64, 'pressure': 1020, 'humidity': 21, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 14.81, 'pressure': 1010, 'humidity': 86, 'description': "u'light intensity shower rain"}
{'city': 'Wellington', 'temperature': 16.46, 'pressure': 1006, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 9.55, 'pressure': 1027, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 12.64, 'pressure': 1017, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 12.58, 'pressure': 1018, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 12.61, 'pressure': 1017, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 10.98, 'pressure': 1005, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 9.26, 'pressure': 1011, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'holm', 'temperature': 8.66, 'pressure': 1027, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 9.24, 'pressure': 1010, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 15.11, 'pressure': 1009, 'humidity': 91, 'description': "u'overcast clouds"}
