{'city': 'Seoul', 'description': u'clear sky', 'humidity': 64, 'temperature': 31.02, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 19, 'temperature': 31.94, 'pressure': 1012}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 16.71, 'pressure': 1032}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 87, 'temperature': 16.92, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 12.07, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 93, 'temperature': 18.98, 'pressure': 1009}
{'city': 'Prague', 'description': u'light rain', 'humidity': 71, 'temperature': 17.23, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 95, 'temperature': 15.47, 'pressure': 1003}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 93, 'temperature': 16.95, 'pressure': 998}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.68, 'pressure': 994}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 91, 'temperature': 14.92, 'pressure': 1013}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 16.99, 'pressure': 993}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 56, 'temperature': 27.09, 'pressure': 1009}
{'city': 'Budapest', 'description': u'thunderstorm with light rain', 'humidity': 95, 'temperature': 17.08, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 93, 'temperature': 8.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 80, 'temperature': 17.71, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 81, 'temperature': 19.94, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 23.61, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 55, 'temperature': 34.73, 'pressure': 1006}
{'city': 'iga', 'description': u'few clouds', 'humidity': 57, 'temperature': 32.97, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 15.23, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 12.14, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 75, 'temperature': 18.02, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 92, 'temperature': 15.63, 'pressure': 1009}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 70, 'temperature': 12.33, 'pressure': 1026}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 13.35, 'pressure': 998}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.15, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.38, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'heavy intensity rain', 'humidity': 91, 'temperature': 16.79, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 90, 'temperature': 17.65, 'pressure': 1009}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 52, 'temperature': 17.83, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 16.62, 'pressure': 1006}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 72, 'temperature': 13.36, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 59, 'temperature': 21, 'pressure': 1012}
