{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 80, 'temperature': 24.34, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 23, 'temperature': 32.64, 'pressure': 1005}
{'city': 'Canberra', 'description': u'moderate rain', 'humidity': 90, 'temperature': 6.69, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 74, 'temperature': 15.98, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 81, 'temperature': 15.97, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 75, 'temperature': 23.78, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 60, 'temperature': 16.8, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 86, 'temperature': 12.18, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 97, 'temperature': 13.71, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 89, 'temperature': 13.84, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.33, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 70, 'temperature': 16.77, 'pressure': 1021}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 55, 'temperature': 28.11, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 17.98, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 67, 'temperature': 12.8, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 70, 'temperature': 16.73, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 19.18, 'pressure': 1003}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 25.05, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 73, 'temperature': 28.94, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 28.53, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 71, 'temperature': 13.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 71, 'temperature': 14.35, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 52, 'temperature': 20.53, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.38, 'pressure': 1016}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 93, 'temperature': 11.06, 'pressure': 1000}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 87, 'temperature': 13.37, 'pressure': 1022}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.01, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 74, 'temperature': 19.09, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 62, 'temperature': 16.6, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 13.98, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 39, 'temperature': 22.56, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 14.68, 'pressure': 1017}
{'city': 'Bern', 'description': u'light rain', 'humidity': 88, 'temperature': 17.25, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.11, 'pressure': 1005}
