{'city': 'Seoul', 'description': u'light rain', 'humidity': 89, 'temperature': 22.75, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 33, 'temperature': 24.26, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 97, 'temperature': 5.19, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 75, 'temperature': 21.72, 'pressure': 1013}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 91, 'temperature': 18.7, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 19.65, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.45, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 92, 'temperature': 16.43, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 92, 'temperature': 16.82, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 93, 'temperature': 17.86, 'pressure': 1010}
{'city': 'Paris', 'description': u'fog', 'humidity': 95, 'temperature': 17.55, 'pressure': 1015}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 80, 'temperature': 20.16, 'pressure': 1012}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 39, 'temperature': 22.93, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 60, 'temperature': 20.29, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 7.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.14, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 56, 'temperature': 24.16, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 65, 'temperature': 28.42, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 80, 'temperature': 26.02, 'pressure': 1012}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 89, 'temperature': 24.55, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.85, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 16.17, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 21, 'temperature': 25.53, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 84, 'temperature': 19.02, 'pressure': 1012}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 53, 'temperature': 14.27, 'pressure': 1014}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 10.29, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.16, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 81, 'temperature': 20.21, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.11, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 90, 'temperature': 17.36, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 62, 'temperature': 20.29, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 13.49, 'pressure': 1017}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 77, 'temperature': 19.39, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 53, 'temperature': 16.23, 'pressure': 1014}
