{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 97, 'temperature': 23.24, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 22.51, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 74, 'temperature': 6.34, 'pressure': 1017}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.57, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 81, 'temperature': 19.75, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 88, 'temperature': 18.26, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 59, 'temperature': 18.59, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 17.9, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.23, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.91, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 80, 'temperature': 20.64, 'pressure': 1015}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 71, 'temperature': 19.84, 'pressure': 1014}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 50, 'temperature': 29.29, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 57, 'temperature': 21.6, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 8.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.36, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 72, 'temperature': 23.14, 'pressure': 1008}
{'city': 'Rome', 'description': u'mist', 'humidity': 91, 'temperature': 20.05, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 59, 'temperature': 32.18, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 27.9, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.61, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 17.46, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 18.9, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 88, 'temperature': 19.1, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 8.66, 'pressure': 982}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 19.22, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17.61, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 70, 'temperature': 19.38, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 60, 'temperature': 19.33, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 80, 'temperature': 18.21, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 49, 'temperature': 24, 'pressure': 1016}
{'city': 'holm', 'description': u'light rain', 'humidity': 88, 'temperature': 16.9, 'pressure': 1004}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 56, 'temperature': 18.78, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 57, 'temperature': 21.78, 'pressure': 1006}
