{'city': 'Seoul', 'temperature': -2.26, 'pressure': 1020, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 0.28, 'pressure': 1000, 'humidity': 82, 'description': "u'light snow"}
{'city': 'Canberra', 'temperature': 17.42, 'pressure': 1015, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': -4.8, 'pressure': 1033, 'humidity': 70, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': -0.89, 'pressure': 1029, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -4.77, 'pressure': 1018, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': -4.93, 'pressure': 1032, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': -1.7, 'pressure': 1038, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 2.42, 'pressure': 1019, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 1.83, 'pressure': 1012, 'humidity': 92, 'description': "u'moderate rain"}
{'city': 'Paris', 'temperature': -1.7, 'pressure': 1025, 'humidity': 68, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': -4.23, 'pressure': 1024, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 9.03, 'pressure': 1011, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 1.83, 'pressure': 1030, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 1025, 'humidity': 81, 'description': "u'light intensity drizzle"}
{'city': 'Dublin', 'temperature': 7.94, 'pressure': 1027, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 13.16, 'pressure': 1015, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 9.32, 'pressure': 999, 'humidity': 95, 'description': "u'moderate rain"}
{'city': 'Tokyo', 'temperature': 5.72, 'pressure': 1012, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 2.42, 'pressure': 1019, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': -3.05, 'pressure': 1028, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': -3.31, 'pressure': 1028, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 13.91, 'pressure': 1025, 'humidity': 50, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': -0.71, 'pressure': 1032, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 15.74, 'pressure': 1024, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -11.08, 'pressure': 1036, 'humidity': 92, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': -7.13, 'pressure': 1038, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 11.39, 'pressure': 1015, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': -3.93, 'pressure': 1032, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': -1.04, 'pressure': 1028, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 7.11, 'pressure': 1017, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': -0.08, 'pressure': 1015, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': -2.03, 'pressure': 1021, 'humidity': 83, 'description': "u'light snow"}
{'city': 'Ankara', 'temperature': 8.82, 'pressure': 1010, 'humidity': 80, 'description': "u'broken clouds"}
