{'city': 'Seoul', 'temperature': 20.75, 'pressure': 1018, 'humidity': 30, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 8.79, 'pressure': 1016, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 17.37, 'pressure': 1028, 'humidity': 40, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 5.68, 'pressure': 1024, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 6.99, 'pressure': 1017, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 6.86, 'pressure': 1010, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Prague', 'temperature': 1.25, 'pressure': 1022, 'humidity': 97, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 7.51, 'pressure': 1020, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 7.39, 'pressure': 1007, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 2.66, 'pressure': 1001, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 5.32, 'pressure': 1013, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 6.57, 'pressure': 1020, 'humidity': 94, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 19.34, 'pressure': 1018, 'humidity': 63, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 8.03, 'pressure': 1023, 'humidity': 97, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 4.81, 'pressure': 1005, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 16.19, 'pressure': 1018, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 20.16, 'pressure': 1015, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 8.11, 'pressure': 1018, 'humidity': 90, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 24.98, 'pressure': 1012, 'humidity': 41, 'description': 'scattered clouds'}
{'city': 'iga', 'temperature': 21.24, 'pressure': 1016, 'humidity': 68, 'description': 'broken clouds'}
{'city': 'Vilnius', 'temperature': 3.18, 'pressure': 1015, 'humidity': 87, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 4.02, 'pressure': 1017, 'humidity': 65, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 13.02, 'pressure': 1024, 'humidity': 73, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 6.99, 'pressure': 1019, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 8.16, 'pressure': 1020, 'humidity': 95, 'description': 'light rain'}
{'city': 'Oslo', 'temperature': 7.77, 'pressure': 1009, 'humidity': 83, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 4.1, 'pressure': 1020, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 20.73, 'pressure': 1000, 'humidity': 77, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 5.32, 'pressure': 1022, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 2.24, 'pressure': 1023, 'humidity': 98, 'description': 'few clouds'}
{'city': 'Madrid', 'temperature': 16.13, 'pressure': 1010, 'humidity': 85, 'description': 'broken clouds'}
{'city': 'holm', 'temperature': 3.53, 'pressure': 1007, 'humidity': 85, 'description': 'light rain'}
{'city': 'Bern', 'temperature': 3.9, 'pressure': 1018, 'humidity': 82, 'description': 'fog'}
{'city': 'Ankara', 'temperature': 12.89, 'pressure': 1016, 'humidity': 68, 'description': 'scattered clouds'}
