{'city': 'Seoul', 'description': u'clear sky', 'humidity': 72, 'temperature': 26.21, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 42, 'temperature': 28.98, 'pressure': 1007}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 7.05, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.7, 'pressure': 1017}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 93, 'temperature': 15.15, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 70, 'temperature': 20.39, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 63, 'temperature': 16.32, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 81, 'temperature': 12.29, 'pressure': 1003}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 84, 'temperature': 12.54, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 84, 'temperature': 14.98, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.77, 'pressure': 1016}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 88, 'temperature': 13.28, 'pressure': 992}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 64, 'temperature': 25.8, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.01, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 71, 'temperature': 12.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.32, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.33, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 24.55, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 83, 'temperature': 29.42, 'pressure': 1009}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 79, 'temperature': 29.39, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.76, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 13.96, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 24, 'temperature': 26.79, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 93, 'temperature': 14.04, 'pressure': 1011}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 7.28, 'pressure': 1015}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 97, 'temperature': 14.53, 'pressure': 984}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 74, 'temperature': 14.13, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 20.51, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.05, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 90, 'temperature': 13.15, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 31.17, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 84, 'temperature': 12.95, 'pressure': 1014}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 15.58, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.59, 'pressure': 1009}
