{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 92, 'temperature': 25.16, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 37, 'temperature': 23.89, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 92, 'temperature': 1.35, 'pressure': 1035}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 41, 'temperature': 30.95, 'pressure': 1003}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 86, 'temperature': 17.9, 'pressure': 1005}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 57, 'temperature': 28.06, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.74, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 62, 'temperature': 21.64, 'pressure': 998}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 51, 'temperature': 19.35, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 57, 'temperature': 20.32, 'pressure': 1000}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 75, 'temperature': 20.89, 'pressure': 1005}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.79, 'pressure': 988}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 35, 'temperature': 35.1, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 39, 'temperature': 31.97, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 14.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.54, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 34, 'temperature': 29.47, 'pressure': 1001}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 61, 'temperature': 29.03, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 77, 'temperature': 26.64, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 95, 'temperature': 27.16, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 24.49, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 17.3, 'pressure': 1005}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 58, 'temperature': 18.11, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 76, 'temperature': 16.85, 'pressure': 1003}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 95, 'temperature': 7.08, 'pressure': 1009}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 95, 'temperature': 14.58, 'pressure': 996}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 40, 'temperature': 29.4, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 48, 'temperature': 24.29, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 49, 'temperature': 30.46, 'pressure': 1002}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 75, 'temperature': 24.5, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 29.96, 'pressure': 1012}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 64, 'temperature': 17.14, 'pressure': 1003}
{'city': 'Bern', 'description': u'light rain', 'humidity': 64, 'temperature': 22.85, 'pressure': 1009}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 34, 'temperature': 28.54, 'pressure': 1010}
