{'city': 'Seoul', 'description': u'clear sky', 'humidity': 68, 'temperature': 30.43, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 59, 'temperature': 22.66, 'pressure': 1003}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 6.78, 'pressure': 1010}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 67, 'temperature': 26.31, 'pressure': 1019}
{'city': 'Brussels', 'description': u'mist', 'humidity': 88, 'temperature': 19.14, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 19.12, 'pressure': 1001}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 61, 'temperature': 26.56, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 19.17, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 62, 'temperature': 20.2, 'pressure': 1028}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 19.8, 'pressure': 1029}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 74, 'temperature': 26.5, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 60, 'temperature': 27.21, 'pressure': 1016}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 39, 'temperature': 33.76, 'pressure': 1010}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 65, 'temperature': 26.47, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 16.83, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 33.02, 'pressure': 1006}
{'city': 'Rome', 'description': u'mist', 'humidity': 95, 'temperature': 18, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 73, 'temperature': 30.48, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 29.57, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 51, 'temperature': 30.23, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 25.17, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 14.97, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 20.28, 'pressure': 1016}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 86, 'temperature': 9.96, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 19.51, 'pressure': 1028}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 58, 'temperature': 29.43, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 22.66, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 67, 'temperature': 26.66, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 69, 'temperature': 27.37, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 28.01, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 46, 'temperature': 25.83, 'pressure': 1026}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.48, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 25, 'temperature': 33.24, 'pressure': 1011}
