{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 70, 'temperature': 32.86, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 20.5, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 12.95, 'pressure': 1033}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 89, 'temperature': 15.65, 'pressure': 1003}
{'city': 'Brussels', 'description': u'light intensity drizzle rain', 'humidity': 96, 'temperature': 14.26, 'pressure': 1003}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.67, 'pressure': 1014}
{'city': 'Prague', 'description': u'light rain', 'humidity': 97, 'temperature': 14.48, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 91, 'temperature': 14.33, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 91, 'temperature': 17.56, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 93, 'temperature': 14.99, 'pressure': 1010}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 88, 'temperature': 13.42, 'pressure': 1013}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 94, 'temperature': 15.54, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 62, 'temperature': 26.78, 'pressure': 1003}
{'city': 'Budapest', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 17.91, 'pressure': 1000}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 93, 'temperature': 10.1, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.97, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.28, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 83, 'temperature': 25.83, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 68, 'temperature': 31.7, 'pressure': 1002}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 34.22, 'pressure': 1001}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.99, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 12.14, 'pressure': 1005}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 72, 'temperature': 17.3, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 95, 'temperature': 14.16, 'pressure': 1003}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 10.28, 'pressure': 1021}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 94, 'temperature': 12.36, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 18.87, 'pressure': 998}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.28, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'shower rain', 'humidity': 96, 'temperature': 14.98, 'pressure': 1000}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 97, 'temperature': 14.69, 'pressure': 1005}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 21.17, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 19.9, 'pressure': 1014}
{'city': 'Bern', 'description': u'light rain', 'humidity': 64, 'temperature': 14.2, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 39, 'temperature': 21.79, 'pressure': 1006}
