{'city': 'Seoul', 'temperature': 14.41, 'pressure': 1010, 'humidity': 94, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 13.45, 'pressure': 1013, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'Canberra', 'temperature': 11.01, 'pressure': 1026, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 22.63, 'pressure': 1020, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 24.22, 'pressure': 1020, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 10.39, 'pressure': 1011, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 20.92, 'pressure': 1022, 'humidity': 44, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 15.62, 'pressure': 1026, 'humidity': 66, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 11.19, 'pressure': 1021, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 14.14, 'pressure': 1019, 'humidity': 27, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 25.39, 'pressure': 1018, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 18.58, 'pressure': 1011, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 22.13, 'pressure': 1014, 'humidity': 36, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 22.47, 'pressure': 1013, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 10.81, 'pressure': 1005, 'humidity': 76, 'description': "u'light intensity drizzle"}
{'city': 'Dublin', 'temperature': 12.42, 'pressure': 1012, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 23.6, 'pressure': 1009, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 14.76, 'pressure': 1015, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 19.73, 'pressure': 1020, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 19.71, 'pressure': 1022, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 13.49, 'pressure': 1020, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 22.52, 'pressure': 1020, 'humidity': 59, 'description': "u'few clouds"}
{'city': 'Mexico City', 'temperature': 16.96, 'pressure': 1026, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 20.25, 'pressure': 1021, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 8.25, 'pressure': 1022, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 20.03, 'pressure': 1022, 'humidity': 37, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 15.89, 'pressure': 1021, 'humidity': 30, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 21.26, 'pressure': 1018, 'humidity': 65, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 22.64, 'pressure': 1018, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 23.38, 'pressure': 1008, 'humidity': 39, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 25.48, 'pressure': 1005, 'humidity': 28, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 7.71, 'pressure': 1016, 'humidity': 52, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 23.75, 'pressure': 1020, 'humidity': 35, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 16.04, 'pressure': 1004, 'humidity': 72, 'description': "u'broken clouds"}
