{'city': 'Seoul', 'temperature': 24.43, 'pressure': 1003, 'humidity': 97, 'description': "u'heavy intensity rain"}
{'city': 'Washington, D.C.', 'temperature': 31.82, 'pressure': 1012, 'humidity': 28, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 3.76, 'pressure': 1014, 'humidity': 94, 'description': "u'mist"}
{'city': 'Vienna', 'temperature': 23.16, 'pressure': 1022, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 19.7, 'pressure': 1022, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 27.34, 'pressure': 1007, 'humidity': 61, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 21.46, 'pressure': 1022, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 17.92, 'pressure': 1016, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 19.51, 'pressure': 1014, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 17.98, 'pressure': 1014, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 23.6, 'pressure': 1021, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 20.79, 'pressure': 1021, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 32.99, 'pressure': 1011, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 25.29, 'pressure': 1018, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 11.81, 'pressure': 1006, 'humidity': 100, 'description': "u'light rain"}
{'city': 'Dublin', 'temperature': 22.31, 'pressure': 1016, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 23.16, 'pressure': 1009, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 32.89, 'pressure': 1014, 'humidity': 41, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 25.18, 'pressure': 1011, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 22.9, 'pressure': 1013, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 22.49, 'pressure': 1018, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 16.47, 'pressure': 1023, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 24.97, 'pressure': 1013, 'humidity': 36, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 17.14, 'pressure': 1022, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 10.88, 'pressure': 1011, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 16.57, 'pressure': 1010, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 22.02, 'pressure': 1020, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 22.75, 'pressure': 1017, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 24.01, 'pressure': 1020, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 24.1, 'pressure': 1018, 'humidity': 80, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 31.67, 'pressure': 1014, 'humidity': 17, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 19.85, 'pressure': 1015, 'humidity': 97, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 21.54, 'pressure': 1021, 'humidity': 60, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 22.89, 'pressure': 1011, 'humidity': 56, 'description': "u'few clouds"}
