{'city': 'Seoul', 'temperature': 1.76, 'pressure': 1030, 'humidity': 69, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': 0.58, 'pressure': 1024, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 16.91, 'pressure': 1013, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 9.66, 'pressure': 1026, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Brussels', 'temperature': 9.13, 'pressure': 1015, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 3.51, 'pressure': 1008, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 5.71, 'pressure': 1024, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 2.85, 'pressure': 1019, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': -0.15, 'pressure': 1012, 'humidity': 60, 'description': "u'light snow"}
{'city': 'Helsinki', 'temperature': -3.61, 'pressure': 997, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Paris', 'temperature': 7.98, 'pressure': 1017, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 4.18, 'pressure': 1021, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 17.16, 'pressure': 1022, 'humidity': 62, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 9.72, 'pressure': 1025, 'humidity': 64, 'description': "u'scattered clouds"}
{'city': 'Reykjavik', 'temperature': -2.19, 'pressure': 1003, 'humidity': 100, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 8.29, 'pressure': 1019, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 15.38, 'pressure': 1017, 'humidity': 64, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 8.79, 'pressure': 1014, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 9.82, 'pressure': 1027, 'humidity': 41, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 7.21, 'pressure': 1029, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 0.49, 'pressure': 1007, 'humidity': 100, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 5.77, 'pressure': 1019, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 11.64, 'pressure': 1023, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 6.74, 'pressure': 1012, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Wellington', 'temperature': 14.25, 'pressure': 1021, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -6.28, 'pressure': 1010, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 5, 'pressure': 1017, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 6.12, 'pressure': 1024, 'humidity': 99, 'description': "u'mist"}
{'city': 'Bratislava', 'temperature': 8.43, 'pressure': 1025, 'humidity': 70, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 8.26, 'pressure': 1027, 'humidity': 93, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 2.96, 'pressure': 1024, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -3.7, 'pressure': 1001, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 2.29, 'pressure': 1024, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 10.67, 'pressure': 1021, 'humidity': 61, 'description': "u'clear sky"}
