{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 24.19, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 37, 'temperature': 26.28, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 0.8, 'pressure': 1017}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 70, 'temperature': 28.44, 'pressure': 1021}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 69, 'temperature': 23.22, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 65, 'temperature': 23.54, 'pressure': 1012}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 30.36, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 22.37, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 78, 'temperature': 23.23, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 77, 'temperature': 22.86, 'pressure': 1014}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 54, 'temperature': 26.78, 'pressure': 1017}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 57, 'temperature': 27.52, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 43, 'temperature': 33.76, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 49, 'temperature': 30.12, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 67, 'temperature': 14.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.65, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 70, 'temperature': 28.7, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 69, 'temperature': 24.62, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 89, 'temperature': 27.75, 'pressure': 1004}
{'city': 'iga', 'description': u'clear sky', 'humidity': 97, 'temperature': 28.53, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 51, 'temperature': 29.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 70, 'temperature': 23.64, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 66, 'temperature': 15.98, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 61, 'temperature': 23.39, 'pressure': 1021}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 85, 'temperature': 8.28, 'pressure': 1005}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.5, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 39, 'temperature': 33.07, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 48, 'temperature': 25.4, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 83, 'temperature': 21.91, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 82, 'temperature': 24.9, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 33.77, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 53, 'temperature': 29.5, 'pressure': 1021}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 47, 'temperature': 31.08, 'pressure': 1019}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 14, 'temperature': 38.14, 'pressure': 1007}
