{'city': 'Seoul', 'temperature': 18.96, 'pressure': 1002, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 6.39, 'pressure': 1015, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 10.02, 'pressure': 1026, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 19.01, 'pressure': 1019, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 15.26, 'pressure': 1014, 'humidity': 85, 'description': "u'light rain"}
{'city': 'Ottawa', 'temperature': 14.26, 'pressure': 1014, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 19.04, 'pressure': 1015, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 16.89, 'pressure': 1020, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 24.19, 'pressure': 1026, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 21.72, 'pressure': 1025, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 17.85, 'pressure': 1014, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 21.85, 'pressure': 1016, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 22.62, 'pressure': 1012, 'humidity': 57, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 20.14, 'pressure': 1018, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 9.81, 'pressure': 1012, 'humidity': 87, 'description': "u'light intensity drizzle"}
{'city': 'Dublin', 'temperature': 9.61, 'pressure': 1017, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 23.7, 'pressure': 1012, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 20.55, 'pressure': 1012, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 23.54, 'pressure': 1012, 'humidity': 59, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 23.92, 'pressure': 1013, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 22.49, 'pressure': 1026, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 15.77, 'pressure': 1016, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 21.79, 'pressure': 1025, 'humidity': 40, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 18.49, 'pressure': 1014, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 9.09, 'pressure': 1006, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 22.46, 'pressure': 1020, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 23.8, 'pressure': 1018, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 16.96, 'pressure': 1021, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 20.08, 'pressure': 1018, 'humidity': 66, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 17.14, 'pressure': 1008, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 20.42, 'pressure': 999, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 25.2, 'pressure': 1026, 'humidity': 40, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 17.45, 'pressure': 1020, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 18.05, 'pressure': 1013, 'humidity': 53, 'description': "u'scattered clouds"}
