{'city': 'Seoul', 'temperature': 22.74, 'pressure': 1024, 'humidity': 35, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 9.71, 'pressure': 1000, 'humidity': 80, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 21.68, 'pressure': 1021, 'humidity': 32, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 15.14, 'pressure': 1023, 'humidity': 91, 'description': 'fog'}
{'city': 'Brussels', 'temperature': 15.87, 'pressure': 1015, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 8.5, 'pressure': 1006, 'humidity': 96, 'description': 'moderate rain'}
{'city': 'Prague', 'temperature': 17.2, 'pressure': 1018, 'humidity': 73, 'description': 'light rain'}
{'city': 'Copenhagen', 'temperature': 16.11, 'pressure': 1004, 'humidity': 89, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 11.15, 'pressure': 995, 'humidity': 94, 'description': 'overcast clouds'}
{'city': 'Helsinki', 'temperature': 11.63, 'pressure': 992, 'humidity': 93, 'description': 'light intensity shower rain'}
{'city': 'Paris', 'temperature': 14.67, 'pressure': 1018, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 16.25, 'pressure': 1000, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 21.3, 'pressure': 1021, 'humidity': 62, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 13.8, 'pressure': 1024, 'humidity': 100, 'description': 'fog'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1010, 'humidity': 65, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 14.54, 'pressure': 1010, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 20.95, 'pressure': 1011, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 14.66, 'pressure': 1012, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 23.46, 'pressure': 1017, 'humidity': 47, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 22.35, 'pressure': 1020, 'humidity': 66, 'description': 'scattered clouds'}
{'city': 'Vilnius', 'temperature': 6.95, 'pressure': 1013, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 13.5, 'pressure': 1018, 'humidity': 63, 'description': 'few clouds'}
{'city': 'Mexico City', 'temperature': 16.94, 'pressure': 1014, 'humidity': 59, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 17.51, 'pressure': 1010, 'humidity': 83, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 10.78, 'pressure': 1008, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 13.29, 'pressure': 987, 'humidity': 60, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 12.04, 'pressure': 1014, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 17.34, 'pressure': 1018, 'humidity': 76, 'description': 'fog'}
{'city': 'Bratislava', 'temperature': 13.19, 'pressure': 1021, 'humidity': 96, 'description': 'fog'}
{'city': 'Ljubljana', 'temperature': 13.48, 'pressure': 1024, 'humidity': 97, 'description': 'fog'}
{'city': 'Madrid', 'temperature': 15.68, 'pressure': 1023, 'humidity': 57, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 6.75, 'pressure': 1013, 'humidity': 70, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 13.92, 'pressure': 1024, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 14.27, 'pressure': 1022, 'humidity': 48, 'description': 'clear sky'}
