{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 78, 'temperature': 23.62, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 16.13, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 42, 'temperature': 19.47, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 85, 'temperature': 18.5, 'pressure': 1013}
{'city': 'Brussels', 'description': u'mist', 'humidity': 93, 'temperature': 16.97, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 18.57, 'pressure': 1014}
{'city': 'Prague', 'description': u'light rain', 'humidity': 79, 'temperature': 18.36, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 15.39, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'mist', 'humidity': 98, 'temperature': 16.37, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'mist', 'humidity': 94, 'temperature': 16.93, 'pressure': 1004}
{'city': 'Paris', 'description': u'mist', 'humidity': 95, 'temperature': 17.43, 'pressure': 1017}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 96, 'temperature': 17.78, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.15, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.29, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 6.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.71, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 81, 'temperature': 21.6, 'pressure': 1006}
{'city': 'Rome', 'description': u'moderate rain', 'humidity': 92, 'temperature': 22.08, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 49, 'temperature': 32.06, 'pressure': 1012}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 56, 'temperature': 29.01, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.81, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 15.6, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 46, 'temperature': 20.17, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 17.96, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 61, 'temperature': 15.61, 'pressure': 1015}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 68, 'temperature': 10.22, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 86, 'temperature': 17.23, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.28, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.79, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 94, 'temperature': 14.6, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.21, 'pressure': 1019}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 13.08, 'pressure': 1018}
{'city': 'Bern', 'description': u'light rain', 'humidity': 79, 'temperature': 17.45, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 73, 'temperature': 11.59, 'pressure': 1018}
