{'city': 'Seoul', 'temperature': -0.24, 'pressure': 1023, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 7.76, 'pressure': 1014, 'humidity': 44, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 16.99, 'pressure': 1020, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 13.15, 'pressure': 1001, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 12.83, 'pressure': 1002, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 3.75, 'pressure': 1010, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 13.75, 'pressure': 999, 'humidity': 51, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 8.38, 'pressure': 1000, 'humidity': 70, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 5.19, 'pressure': 1002, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 3.41, 'pressure': 1003, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 11.91, 'pressure': 1003, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 10.41, 'pressure': 1000, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 16, 'pressure': 1017, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 12.19, 'pressure': 1005, 'humidity': 78, 'description': "u'scattered clouds"}
{'city': 'Reykjavik', 'temperature': 4.38, 'pressure': 1026, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 12.66, 'pressure': 1015, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 12.06, 'pressure': 1021, 'humidity': 84, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 16, 'pressure': 1012, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 8.65, 'pressure': 1027, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 5.67, 'pressure': 1026, 'humidity': 84, 'description': "u'light rain"}
{'city': 'Vilnius', 'temperature': 11.03, 'pressure': 1001, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 9.1, 'pressure': 1003, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 21.64, 'pressure': 1015, 'humidity': 25, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 10.42, 'pressure': 1004, 'humidity': 70, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 16.81, 'pressure': 1017, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 3.21, 'pressure': 1008, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 14.85, 'pressure': 999, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 14.4, 'pressure': 998, 'humidity': 82, 'description': "u'light intensity shower rain"}
{'city': 'Bratislava', 'temperature': 13.01, 'pressure': 1001, 'humidity': 69, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 10.15, 'pressure': 1007, 'humidity': 80, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 9.24, 'pressure': 1000, 'humidity': 88, 'description': "u'heavy intensity rain"}
{'city': 'holm', 'temperature': 5.54, 'pressure': 1005, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 9.61, 'pressure': 1004, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 11.51, 'pressure': 1017, 'humidity': 50, 'description': "u'clear sky"}
