{'city': 'Seoul', 'description': u'clear sky', 'humidity': 78, 'temperature': 20.66, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 37, 'temperature': 21.04, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 6.62, 'pressure': 1008}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 26.09, 'pressure': 1011}
{'city': 'Brussels', 'description': u'mist', 'humidity': 93, 'temperature': 17.01, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 28.69, 'pressure': 1018}
{'city': 'Prague', 'description': u'light rain', 'humidity': 74, 'temperature': 23.83, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 73, 'temperature': 19.16, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 91, 'temperature': 16.44, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 16.23, 'pressure': 995}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.27, 'pressure': 1021}
{'city': 'Berlin', 'description': u'shower rain', 'humidity': 92, 'temperature': 18.98, 'pressure': 1016}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 49, 'temperature': 27.22, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 73, 'temperature': 25.49, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 82, 'temperature': 11.81, 'pressure': 1002}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 52, 'temperature': 20.49, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.28, 'pressure': 1005}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 23.09, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 87, 'temperature': 18.82, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 19.94, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 15.89, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 12, 'temperature': 29.99, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.91, 'pressure': 1016}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 14.53, 'pressure': 1014}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 63, 'temperature': 16.78, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.67, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.43, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 79, 'temperature': 25.1, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.16, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 50, 'temperature': 23.55, 'pressure': 1023}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 15.14, 'pressure': 1010}
{'city': 'Bern', 'description': u'light rain', 'humidity': 85, 'temperature': 16.14, 'pressure': 1023}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 18.45, 'pressure': 1014}
