{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 89, 'temperature': 25.75, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 20.96, 'pressure': 1021}
{'city': 'Canberra', 'description': u'moderate rain', 'humidity': 93, 'temperature': 7.87, 'pressure': 1018}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 51, 'temperature': 30.63, 'pressure': 1019}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 64, 'temperature': 23.09, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 70, 'temperature': 21.11, 'pressure': 1008}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 59, 'temperature': 27.85, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 64, 'temperature': 22.33, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.19, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 62, 'temperature': 21.23, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.09, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.85, 'pressure': 1005}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 58, 'temperature': 26.96, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 36, 'temperature': 30.58, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 67, 'temperature': 15.1, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.63, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 68, 'temperature': 27.07, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 68, 'temperature': 29.16, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 92, 'temperature': 27.09, 'pressure': 1002}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 98, 'temperature': 25.8, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.95, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 59, 'temperature': 21.58, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 72, 'temperature': 15.53, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 69, 'temperature': 21.58, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 93, 'temperature': 11.05, 'pressure': 1003}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 72, 'temperature': 20.04, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 28.72, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 49, 'temperature': 25.19, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 54, 'temperature': 29.35, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 56, 'temperature': 29.56, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 36.22, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 18.08, 'pressure': 1013}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 29.87, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 19, 'temperature': 36.78, 'pressure': 1006}
