{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 29.43, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 57, 'temperature': 13.43, 'pressure': 1014}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 6.86, 'pressure': 1009}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 60, 'temperature': 25.09, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 81, 'temperature': 19.24, 'pressure': 1024}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 16.91, 'pressure': 1025}
{'city': 'Prague', 'description': u'light rain', 'humidity': 76, 'temperature': 22.34, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 21.14, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 52, 'temperature': 21.19, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 63, 'temperature': 20.86, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.15, 'pressure': 1024}
{'city': 'Berlin', 'description': u'shower rain', 'humidity': 97, 'temperature': 17.95, 'pressure': 1002}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 45, 'temperature': 30.59, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 60, 'temperature': 29.85, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 100, 'temperature': 12.81, 'pressure': 999}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 13.85, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.91, 'pressure': 1006}
{'city': 'Rome', 'description': u'fog', 'humidity': 97, 'temperature': 18.42, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 70, 'temperature': 24.62, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 22.35, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.66, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.46, 'pressure': 1024}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 42, 'temperature': 19.99, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 79, 'temperature': 19.97, 'pressure': 1021}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 89, 'temperature': 13.67, 'pressure': 1014}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 37, 'temperature': 19.99, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 59, 'temperature': 22.86, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 77, 'temperature': 21.31, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 59, 'temperature': 25.86, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 66, 'temperature': 26.39, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.46, 'pressure': 1025}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 20.87, 'pressure': 1011}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 73, 'temperature': 18.76, 'pressure': 1026}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 51, 'temperature': 20.67, 'pressure': 1014}
