{'city': 'Seoul', 'temperature': 5.23, 'pressure': 1022, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': -1.4, 'pressure': 1022, 'humidity': 88, 'description': "u'light snow"}
{'city': 'Canberra', 'temperature': 30.02, 'pressure': 1009, 'humidity': 22, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 0.17, 'pressure': 1028, 'humidity': 79, 'description': "u'mist"}
{'city': 'Brussels', 'temperature': 6.16, 'pressure': 1016, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 2.08, 'pressure': 1003, 'humidity': 78, 'description': "u'light rain"}
{'city': 'Prague', 'temperature': 1.29, 'pressure': 1023, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 8.18, 'pressure': 997, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': 1.19, 'pressure': 988, 'humidity': 93, 'description': "u'mist"}
{'city': 'Helsinki', 'temperature': -0.73, 'pressure': 989, 'humidity': 88, 'description': "u'snow"}
{'city': 'Paris', 'temperature': 4.66, 'pressure': 1022, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 4.37, 'pressure': 1013, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 13.06, 'pressure': 1032, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': -2.07, 'pressure': 1030, 'humidity': 93, 'description': "u'fog"}
{'city': 'Reykjavik', 'temperature': -13.19, 'pressure': 1025, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 6.77, 'pressure': 1023, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 9.84, 'pressure': 1029, 'humidity': 96, 'description': "u'light rain"}
{'city': 'Rome', 'temperature': 6.52, 'pressure': 1018, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 9.19, 'pressure': 1016, 'humidity': 32, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 4.86, 'pressure': 1020, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 2.4, 'pressure': 1006, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Luxembourg', 'temperature': -0.34, 'pressure': 1021, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 11.64, 'pressure': 1018, 'humidity': 27, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 8.5, 'pressure': 1008, 'humidity': 77, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 13.81, 'pressure': 1008, 'humidity': 88, 'description': "u'moderate rain"}
{'city': 'Oslo', 'temperature': -5.25, 'pressure': 992, 'humidity': 85, 'description': "u'light snow"}
{'city': 'Warsaw', 'temperature': 2.44, 'pressure': 1016, 'humidity': 74, 'description': "u'scattered clouds"}
{'city': 'Lisbon', 'temperature': 8.04, 'pressure': 1029, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': -3.04, 'pressure': 1029, 'humidity': 97, 'description': "u'fog"}
{'city': 'Ljubljana', 'temperature': -0.63, 'pressure': 1032, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 0.43, 'pressure': 1032, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -0.06, 'pressure': 999, 'humidity': 96, 'description': "u'light snow"}
{'city': 'Bern', 'temperature': -1.82, 'pressure': 1031, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': -0.03, 'pressure': 1034, 'humidity': 84, 'description': "u'clear sky"}
