{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 27.06, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 44, 'temperature': 23.99, 'pressure': 1009}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 52, 'temperature': 16.69, 'pressure': 1020}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 88, 'temperature': 17.45, 'pressure': 1022}
{'city': 'Brussels', 'description': u'fog', 'humidity': 95, 'temperature': 14.65, 'pressure': 1026}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 86, 'temperature': 19.4, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 93, 'temperature': 15.69, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 84, 'temperature': 13.7, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 96, 'temperature': 11.15, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 95, 'temperature': 12.41, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 88, 'temperature': 19.18, 'pressure': 1023}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 91, 'temperature': 14.84, 'pressure': 1011}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 62, 'temperature': 24.48, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.87, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 8.81, 'pressure': 989}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 19.16, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 20.38, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.56, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 59, 'temperature': 32.38, 'pressure': 1012}
{'city': 'iga', 'description': u'few clouds', 'humidity': 51, 'temperature': 31.24, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 11.81, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 13.34, 'pressure': 1025}
{'city': 'Mexico City', 'description': u'heavy intensity rain', 'humidity': 79, 'temperature': 16.94, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 88, 'temperature': 12.8, 'pressure': 1024}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 61, 'temperature': 16.3, 'pressure': 1018}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 71, 'temperature': 11.9, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.08, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'light rain', 'humidity': 78, 'temperature': 17.85, 'pressure': 1009}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 89, 'temperature': 17.49, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 94, 'temperature': 15.38, 'pressure': 1022}
{'city': 'Madrid', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 16.07, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 14.01, 'pressure': 1019}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 75, 'temperature': 14.35, 'pressure': 1026}
{'city': 'Ankara', 'description': u'light intensity shower rain', 'humidity': 74, 'temperature': 19.12, 'pressure': 1012}
