{'city': 'Seoul', 'description': u'clear sky', 'humidity': 86, 'temperature': 24.84, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 15, 'temperature': 22.92, 'pressure': 1013}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 91, 'temperature': 6.24, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 67, 'temperature': 25.39, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 79, 'temperature': 21.28, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 65, 'temperature': 20.2, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 58, 'temperature': 26.35, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 81, 'temperature': 20.93, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 84, 'temperature': 17.53, 'pressure': 1023}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 86, 'temperature': 15.6, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 72, 'temperature': 24.16, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 70, 'temperature': 26.1, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 52, 'temperature': 29.56, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 88, 'temperature': 23.29, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.59, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 81, 'temperature': 24.06, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 42, 'temperature': 31.08, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 85, 'temperature': 27.81, 'pressure': 1009}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 27.16, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 73, 'temperature': 25.57, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 19.4, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 49, 'temperature': 22.85, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.83, 'pressure': 1018}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 93, 'temperature': 12.01, 'pressure': 999}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 83, 'temperature': 17.47, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 23.65, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 75, 'temperature': 24.68, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 24.4, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 86, 'temperature': 22.5, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 32.49, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 19.12, 'pressure': 1021}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 65, 'temperature': 25.41, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 18, 'temperature': 28.73, 'pressure': 1010}
