{'city': 'Seoul', 'temperature': 13.02, 'pressure': 1024, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 23.19, 'pressure': 1014, 'humidity': 35, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 11.91, 'pressure': 1033, 'humidity': 69, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 19.7, 'pressure': 1019, 'humidity': 46, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 15.87, 'pressure': 1024, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 10.22, 'pressure': 1005, 'humidity': 93, 'description': 'light rain'}
{'city': 'Prague', 'temperature': 17.26, 'pressure': 1018, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 8.65, 'pressure': 1018, 'humidity': 66, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 5.3, 'pressure': 995, 'humidity': 53, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 3.45, 'pressure': 993, 'humidity': 72, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 16.03, 'pressure': 1026, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 11.25, 'pressure': 1003, 'humidity': 97, 'description': 'light intensity drizzle rain'}
{'city': 'Athens', 'temperature': 19.99, 'pressure': 1019, 'humidity': 59, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 19.5, 'pressure': 1017, 'humidity': 43, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 6.81, 'pressure': 1025, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 33.24, 'pressure': 1010, 'humidity': 28, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 19.27, 'pressure': 1014, 'humidity': 80, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 18.33, 'pressure': 1017, 'humidity': 37, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 16.99, 'pressure': 1023, 'humidity': 54, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 16.39, 'pressure': 1023, 'humidity': 63, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 5.99, 'pressure': 1004, 'humidity': 70, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 14.48, 'pressure': 1026, 'humidity': 78, 'description': 'scattered clouds'}
{'city': 'Mexico City', 'temperature': 18.86, 'pressure': 1025, 'humidity': 55, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 18.78, 'pressure': 1020, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 10.87, 'pressure': 1007, 'humidity': 79, 'description': 'light rain'}
{'city': 'Oslo', 'temperature': 1.14, 'pressure': 1019, 'humidity': 67, 'description': 'light snow'}
{'city': 'Warsaw', 'temperature': 9.67, 'pressure': 1009, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 20.81, 'pressure': 1019, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 19.95, 'pressure': 1017, 'humidity': 42, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 14.31, 'pressure': 1023, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 21.58, 'pressure': 1025, 'humidity': 46, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 3.76, 'pressure': 987, 'humidity': 80, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 12.86, 'pressure': 1030, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 12.43, 'pressure': 1020, 'humidity': 64, 'description': 'clear sky'}
