{'city': 'Seoul', 'description': u'clear sky', 'humidity': 49, 'temperature': 35.66, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 50, 'temperature': 20.07, 'pressure': 1014}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 75, 'temperature': 8.96, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.09, 'pressure': 1009}
{'city': 'Brussels', 'description': u'light intensity drizzle', 'humidity': 93, 'temperature': 16.33, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 89, 'temperature': 18.96, 'pressure': 1014}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 19.31, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 86, 'temperature': 15.7, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 89, 'temperature': 19.21, 'pressure': 995}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 79, 'temperature': 20.38, 'pressure': 994}
{'city': 'Paris', 'description': u'mist', 'humidity': 95, 'temperature': 17.59, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.02, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.23, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.61, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 10.1, 'pressure': 997}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 61, 'temperature': 19.06, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 63, 'temperature': 24.8, 'pressure': 1005}
{'city': 'Rome', 'description': u'mist', 'humidity': 95, 'temperature': 22.77, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 27.75, 'pressure': 1002}
{'city': 'iga', 'description': u'very heavy rain', 'humidity': 97, 'temperature': 24.08, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 82, 'temperature': 18.99, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 13.23, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 72, 'temperature': 16.64, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 96, 'temperature': 16.91, 'pressure': 1001}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 10.86, 'pressure': 986}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 61, 'temperature': 17.62, 'pressure': 998}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 84, 'temperature': 19.12, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.52, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 77, 'temperature': 20.29, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 76, 'temperature': 20.38, 'pressure': 1009}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 55, 'temperature': 19.68, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 23.1, 'pressure': 999}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 69, 'temperature': 17.24, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 57, 'temperature': 21.23, 'pressure': 1009}
