{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 85, 'temperature': 23.34, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 15, 'temperature': 34.47, 'pressure': 1005}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 78, 'temperature': 8.44, 'pressure': 1014}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.89, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.87, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 67, 'temperature': 26.36, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 52, 'temperature': 18.09, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 82, 'temperature': 13.35, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 14.28, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 90, 'temperature': 14.07, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.71, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 66, 'temperature': 17.91, 'pressure': 1021}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 58, 'temperature': 27.77, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 61, 'temperature': 19.09, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 12.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 64, 'temperature': 18.74, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 93, 'temperature': 19.27, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 81, 'temperature': 27.29, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 79, 'temperature': 27.68, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 28.83, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 76, 'temperature': 12.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 68, 'temperature': 15.54, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 43, 'temperature': 22.84, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.34, 'pressure': 1016}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 93, 'temperature': 10.05, 'pressure': 1001}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 13.82, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.64, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 19.48, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 55, 'temperature': 17.24, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.51, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 24.95, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 80, 'temperature': 13.12, 'pressure': 1017}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 18.4, 'pressure': 1018}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 66, 'temperature': 20.44, 'pressure': 1010}
