{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 25.16, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 18.18, 'pressure': 1011}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 88, 'temperature': 11.15, 'pressure': 1006}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 56, 'temperature': 21.82, 'pressure': 1026}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 60, 'temperature': 25.21, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 28, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 48, 'temperature': 22.7, 'pressure': 1025}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.02, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 83, 'temperature': 17.42, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 81, 'temperature': 17.65, 'pressure': 1020}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 43, 'temperature': 29.5, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.36, 'pressure': 1015}
{'city': 'Athens', 'description': u'light rain', 'humidity': 68, 'temperature': 22.86, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 22.81, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 82, 'temperature': 10.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 75, 'temperature': 18.95, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 71, 'temperature': 23.61, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 53, 'temperature': 30.98, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 94, 'temperature': 26.51, 'pressure': 1009}
{'city': 'iga', 'description': u'few clouds', 'humidity': 93, 'temperature': 26.95, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 55, 'temperature': 18.49, 'pressure': 1027}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 58, 'temperature': 22.97, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 20.62, 'pressure': 1008}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 68, 'temperature': 23.08, 'pressure': 1021}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 7.66, 'pressure': 1025}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 74, 'temperature': 20.8, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 57, 'temperature': 20.02, 'pressure': 1026}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 81, 'temperature': 20.34, 'pressure': 1011}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 55, 'temperature': 20.61, 'pressure': 1024}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 57, 'temperature': 21.28, 'pressure': 1022}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 58, 'temperature': 24.03, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 67, 'temperature': 14.99, 'pressure': 1024}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 70, 'temperature': 25.81, 'pressure': 1022}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 77, 'temperature': 19.56, 'pressure': 1007}
