{'city': 'Seoul', 'temperature': 18.66, 'pressure': 1004, 'humidity': 93, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 7.94, 'pressure': 1000, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 12.34, 'pressure': 1025, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 20.28, 'pressure': 1012, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 11.53, 'pressure': 1010, 'humidity': 89, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 15.21, 'pressure': 1019, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 18.05, 'pressure': 1011, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 13.05, 'pressure': 1009, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 10.23, 'pressure': 1013, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 10.67, 'pressure': 1012, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 13.55, 'pressure': 1010, 'humidity': 94, 'description': "u'mist"}
{'city': 'Berlin', 'temperature': 16.46, 'pressure': 996, 'humidity': 81, 'description': "u'light intensity drizzle rain"}
{'city': 'Athens', 'temperature': 18.45, 'pressure': 1014, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 22.24, 'pressure': 1009, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 3.1, 'pressure': 1005, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 8.23, 'pressure': 1013, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 20.39, 'pressure': 1008, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 17.92, 'pressure': 1016, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 24.53, 'pressure': 1018, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 24.3, 'pressure': 1020, 'humidity': 52, 'description': "u'few clouds"}
{'city': 'Vilnius', 'temperature': 17.49, 'pressure': 1011, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 10.75, 'pressure': 1012, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 19.96, 'pressure': 1023, 'humidity': 42, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 11.91, 'pressure': 1007, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 12.89, 'pressure': 1019, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 11.5, 'pressure': 1006, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 22.99, 'pressure': 1007, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 17.03, 'pressure': 1018, 'humidity': 91, 'description': "u'light intensity drizzle"}
{'city': 'Bratislava', 'temperature': 19.86, 'pressure': 1011, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 16.73, 'pressure': 1005, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 14.52, 'pressure': 1016, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'holm', 'temperature': 10.13, 'pressure': 1009, 'humidity': 58, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 13.04, 'pressure': 1016, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 11.78, 'pressure': 1007, 'humidity': 62, 'description': "u'overcast clouds"}
