{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 29.89, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 53, 'temperature': 17.16, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 17.29, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.8, 'pressure': 1015}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 17.83, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 15.64, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.73, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'fog', 'humidity': 96, 'temperature': 17.51, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 100, 'temperature': 13.68, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 95, 'temperature': 15.54, 'pressure': 1007}
{'city': 'Paris', 'description': u'light rain', 'humidity': 91, 'temperature': 18.02, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.28, 'pressure': 991}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 52, 'temperature': 22.12, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.29, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 2.81, 'pressure': 1019}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 16.33, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.15, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 85, 'temperature': 22.53, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 59, 'temperature': 32.04, 'pressure': 1009}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 76, 'temperature': 28.96, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 15.09, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 99, 'temperature': 16.29, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 18.02, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 90, 'temperature': 17.49, 'pressure': 1010}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 65, 'temperature': 12.88, 'pressure': 1009}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 17.35, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 86, 'temperature': 17.22, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 77, 'temperature': 17.69, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.18, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 94, 'temperature': 13.63, 'pressure': 1015}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 77, 'temperature': 17.95, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.57, 'pressure': 1018}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 16.74, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 69, 'temperature': 13.45, 'pressure': 1012}
